"Mode","Site","Sink season","Source season","Substrate","N sinks","N sources","Water % (mean +/- SE)","Unknown % (mean +/- SE)"
"Concurrent","SELVA","Winter","Winter","All",15,6,"23.6 +/- 4.3","76.4 +/- 4.3"
"Concurrent","SELVA","Spring","Spring","All",15,6,"18.6 +/- 2.6","81.4 +/- 2.6"
"Concurrent","SELVA","Summer","Summer","All",15,6,"73.1 +/- 6.6","26.9 +/- 6.6"
"Concurrent","SELVA","Fall","Fall","All",15,5,"14 +/- 3.3","86 +/- 3.3"
"Concurrent","SELVA","Winter2","Winter2","All",14,6,"22.6 +/- 4.8","77.4 +/- 4.8"
"Concurrent","TBS","Winter","Winter","All",15,6,"25.7 +/- 1.3","74.3 +/- 1.3"
"Concurrent","TBS","Spring","Spring","All",15,6,"27.1 +/- 2.2","72.9 +/- 2.2"
"Concurrent","TBS","Summer","Summer","All",15,6,"9.4 +/- 2","90.6 +/- 2"
"Concurrent","TBS","Fall","Fall","All",15,6,"31.1 +/- 6.3","68.9 +/- 6.3"
"Concurrent","TBS","Winter2","Winter2","All",14,6,"19.6 +/- 5.3","80.4 +/- 5.3"
"Lagged","SELVA","Spring","Winter","All",15,6,"12.9 +/- 2.2","87.1 +/- 2.2"
"Lagged","SELVA","Summer","Spring","All",15,6,"62.3 +/- 8.6","37.7 +/- 8.6"
"Lagged","SELVA","Fall","Summer","All",15,6,"6.2 +/- 1.4","93.8 +/- 1.4"
"Lagged","SELVA","Winter2","Fall","All",14,5,"3.9 +/- 0.8","96.2 +/- 0.8"
"Lagged","TBS","Spring","Winter","All",15,6,"16.4 +/- 1.7","83.6 +/- 1.7"
"Lagged","TBS","Summer","Spring","All",15,6,"6.9 +/- 2.1","93.1 +/- 2.1"
"Lagged","TBS","Fall","Summer","All",15,6,"6 +/- 1.1","94 +/- 1.1"
"Lagged","TBS","Winter2","Fall","All",14,6,"5.5 +/- 1.8","94.5 +/- 1.8"
"Per substrate","SELVA","Winter","Winter","Glass",3,6,"18 +/- 11.2","82 +/- 11.2"
"Per substrate","SELVA","Winter","Winter","PE",3,6,"27.1 +/- 11.4","72.9 +/- 11.4"
"Per substrate","SELVA","Winter","Winter","PET",3,6,"19.2 +/- 9.7","80.8 +/- 9.7"
"Per substrate","SELVA","Winter","Winter","Weathered_PE",3,6,"25.4 +/- 12.8","74.6 +/- 12.8"
"Per substrate","SELVA","Winter","Winter","Weathered_PET",3,6,"27.6 +/- 9.1","72.4 +/- 9.1"
"Per substrate","SELVA","Spring","Spring","Glass",3,6,"24.5 +/- 4","75.5 +/- 4"
"Per substrate","SELVA","Spring","Spring","PE",3,6,"15.5 +/- 5.9","84.5 +/- 5.9"
"Per substrate","SELVA","Spring","Spring","PET",3,6,"23.3 +/- 1.9","76.7 +/- 1.9"
"Per substrate","SELVA","Spring","Spring","Weathered_PE",3,6,"15.9 +/- 8.4","84.1 +/- 8.4"
"Per substrate","SELVA","Spring","Spring","Weathered_PET",3,6,"13.1 +/- 6.6","86.9 +/- 6.6"
"Per substrate","SELVA","Summer","Summer","Glass",3,6,"81 +/- 4","19 +/- 4"
"Per substrate","SELVA","Summer","Summer","PE",3,6,"74.9 +/- 17.3","25.1 +/- 17.3"
"Per substrate","SELVA","Summer","Summer","PET",3,6,"63.5 +/- 24","36.5 +/- 24"
"Per substrate","SELVA","Summer","Summer","Weathered_PE",3,6,"93.4 +/- 0.2","6.6 +/- 0.2"
"Per substrate","SELVA","Summer","Summer","Weathered_PET",3,6,"53 +/- 11.6","47 +/- 11.6"
"Per substrate","SELVA","Fall","Fall","Glass",3,5,"34.9 +/- 26.7","65.1 +/- 26.7"
"Per substrate","SELVA","Fall","Fall","PE",3,5,"14.2 +/- 7.8","85.8 +/- 7.8"
"Per substrate","SELVA","Fall","Fall","PET",3,5,"9.1 +/- 1.3","90.9 +/- 1.3"
"Per substrate","SELVA","Fall","Fall","Weathered_PE",3,5,"10.1 +/- 3.1","89.9 +/- 3.1"
"Per substrate","SELVA","Fall","Fall","Weathered_PET",3,5,"13.5 +/- 3.4","86.5 +/- 3.4"
"Per substrate","SELVA","Winter2","Winter2","Glass",3,6,"38.1 +/- 21.5","61.9 +/- 21.5"
"Per substrate","SELVA","Winter2","Winter2","PE",3,6,"34.5 +/- 14.8","65.4 +/- 14.8"
"Per substrate","SELVA","Winter2","Winter2","PET",3,6,"11.4 +/- 3.8","88.6 +/- 3.8"
"Per substrate","SELVA","Winter2","Winter2","Weathered_PE",2,6,"12.5 +/- 8.8","87.5 +/- 8.8"
"Per substrate","SELVA","Winter2","Winter2","Weathered_PET",3,6,"18.6 +/- 1.3","81.3 +/- 1.3"
"Per substrate","TBS","Winter","Winter","Glass",3,6,"24.2 +/- 2","75.8 +/- 2"
"Per substrate","TBS","Winter","Winter","PE",3,6,"23.4 +/- 1","76.6 +/- 1"
"Per substrate","TBS","Winter","Winter","PET",3,6,"21.8 +/- 2.3","78.2 +/- 2.3"
"Per substrate","TBS","Winter","Winter","Weathered_PE",3,6,"27.8 +/- 3","72.2 +/- 3"
"Per substrate","TBS","Winter","Winter","Weathered_PET",3,6,"30.6 +/- 2.3","69.4 +/- 2.3"
"Per substrate","TBS","Spring","Spring","Glass",3,6,"26.8 +/- 4.3","73.2 +/- 4.3"
"Per substrate","TBS","Spring","Spring","PE",3,6,"27.9 +/- 5.9","72.1 +/- 5.9"
"Per substrate","TBS","Spring","Spring","PET",3,6,"32.2 +/- 4.5","67.8 +/- 4.5"
"Per substrate","TBS","Spring","Spring","Weathered_PE",3,6,"24.5 +/- 2.7","75.5 +/- 2.7"
"Per substrate","TBS","Spring","Spring","Weathered_PET",3,6,"29.5 +/- 8.7","70.5 +/- 8.7"
"Per substrate","TBS","Summer","Summer","Glass",3,6,"12.1 +/- 5.4","87.9 +/- 5.4"
"Per substrate","TBS","Summer","Summer","PE",3,6,"7.3 +/- 3.7","92.7 +/- 3.7"
"Per substrate","TBS","Summer","Summer","PET",3,6,"3.4 +/- 1.5","96.6 +/- 1.5"
"Per substrate","TBS","Summer","Summer","Weathered_PE",3,6,"11.1 +/- 3.3","88.9 +/- 3.3"
"Per substrate","TBS","Summer","Summer","Weathered_PET",3,6,"7.1 +/- 3.2","92.9 +/- 3.2"
"Per substrate","TBS","Fall","Fall","Glass",3,6,"9.9 +/- 5.1","90.1 +/- 5.1"
"Per substrate","TBS","Fall","Fall","PE",3,6,"25.1 +/- 16","74.9 +/- 16"
"Per substrate","TBS","Fall","Fall","PET",3,6,"43.5 +/- 21.4","56.5 +/- 21.4"
"Per substrate","TBS","Fall","Fall","Weathered_PE",3,6,"32.2 +/- 9.4","67.8 +/- 9.4"
"Per substrate","TBS","Fall","Fall","Weathered_PET",3,6,"18.2 +/- 6.5","81.8 +/- 6.5"
"Per substrate","TBS","Winter2","Winter2","Glass",3,6,"42.2 +/- 29.2","57.8 +/- 29.2"
"Per substrate","TBS","Winter2","Winter2","PE",2,6,"22.9 +/- 22.9","77.1 +/- 22.9"
"Per substrate","TBS","Winter2","Winter2","PET",3,6,"9.8 +/- 1.4","90.2 +/- 1.4"
"Per substrate","TBS","Winter2","Winter2","Weathered_PE",3,6,"28.3 +/- 23.5","71.7 +/- 23.5"
"Per substrate","TBS","Winter2","Winter2","Weathered_PET",3,6,"14.4 +/- 0.4","85.6 +/- 0.4"
