"OTU_Label","OTU_ID","Cluster","Division","Class","Order","Family","Genus","Species"
"Navicula_ASV_10078","ASV_10078","C1","Stramenopiles","Bacillariophyceae","Naviculales","Naviculaceae","Navicula",NA
"Electra_ASV_17846","ASV_17846","C2","Opisthokonta","Bryozoa","Bryozoa_X","Bryozoa_XX","Electra","Electra_pilosa"
"Ectocarpus_ASV_8433","ASV_8433","C2","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Ectocarpus",NA
"Diplosoma_ASV_13104","ASV_13104","C3","Opisthokonta","Urochordata","Urochordata_X","Ascidiacea","Diplosoma",NA
"Phallusia_ASV_17107","ASV_17107","C4","Opisthokonta","Urochordata","Urochordata_X","Ascidiacea","Phallusia",NA
"Tiaropsidium_ASV_16743","ASV_16743","C4","Opisthokonta","Cnidaria","Cnidaria_X","Hydrozoa","Tiaropsidium","Tiaropsidium_kelseyi"
"Navicula_ASV_10098","ASV_10098","C5","Stramenopiles","Bacillariophyceae","Naviculales","Naviculaceae","Navicula","Navicula_tripunctata"
"Costaria_ASV_10957","ASV_10957","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Costaria","Costaria_costata"
"Maxillopoda_ASV_13791","ASV_13791","C4","Opisthokonta","Arthropoda","Crustacea","Maxillopoda",NA,NA
"Pterocystida_ASV_21672","ASV_21672","C1","Centroplasthelida","Pterocystida","Pterista",NA,NA,NA
"Placuna_ASV_17776","ASV_17776","C1","Opisthokonta","Mollusca","Bivalvia","Pectinoida","Placuna","Placuna_placenta"
"Pterocystida_ASV_21674","ASV_21674","C3","Centroplasthelida","Pterocystida","Pterista",NA,NA,NA
"Maxillopoda_ASV_13929","ASV_13929","C2","Opisthokonta","Arthropoda","Crustacea","Maxillopoda",NA,NA
"Mediophyceae_ASV_10516","ASV_10516","C1","Stramenopiles","Mediophyceae",NA,NA,NA,NA
"Grammonema_ASV_10016","ASV_10016","C5","Stramenopiles","Bacillariophyceae","Fragilariales","Fragilariaceae","Grammonema","Grammonema_striatula"
"OTU_ASV_33054","ASV_33054","C4",NA,NA,NA,NA,NA,NA
"Harpacticus_ASV_13902","ASV_13902","C3","Opisthokonta","Arthropoda","Crustacea","Maxillopoda","Harpacticus","Harpacticus_sp."
"Bacillariophyceae_ASV_10175","ASV_10175","C2","Stramenopiles","Bacillariophyceae",NA,NA,NA,NA
"Ephelota_ASV_4004","ASV_4004","C3","Alveolata","Phyllopharyngea","Suctoria","Ephelotidae","Ephelota",NA
"Ephelota_ASV_4014","ASV_4014","C4","Alveolata","Phyllopharyngea","Suctoria","Ephelotidae","Ephelota","Ephelota_mammillata"
"Obelia_ASV_16795","ASV_16795","C3","Opisthokonta","Cnidaria","Cnidaria_X","Hydrozoa","Obelia","Obelia_longissima"
"Maxillopoda_ASV_13865","ASV_13865","C5","Opisthokonta","Arthropoda","Crustacea","Maxillopoda",NA,NA
"Ephelota_ASV_662","ASV_662","C4","Alveolata","Phyllopharyngea","Suctoria","Ephelotidae","Ephelota",NA
"Caenogastropoda_ASV_13678","ASV_13678","C3","Opisthokonta","Mollusca","Gastropoda","Caenogastropoda",NA,NA
"OTU_ASV_22251","ASV_22251","C3",NA,NA,NA,NA,NA,NA
"Suctoria_XX_ASV_12412","ASV_12412","C4","Alveolata","Phyllopharyngea","Suctoria","Suctoria_X","Suctoria_XX","Suctoria_XX_sp."
"Telonema-Group-1_ASV_18184","ASV_18184","C2","Telonemia","Telonemia_XX","Telonemia_XXX","Telonemia-Group-1","Telonema-Group-1","Telonema_subtile"
"Naviculaceae_ASV_9847","ASV_9847","C1","Stramenopiles","Bacillariophyceae","Naviculales","Naviculaceae",NA,NA
"Heribaudiella_ASV_10928","ASV_10928","C2","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Heribaudiella","Heribaudiella_fluviatilis"
"Ephelota_ASV_1009","ASV_1009","C3","Alveolata","Phyllopharyngea","Suctoria","Ephelotidae","Ephelota","Ephelota_sp."
"Bacillariophyceae_ASV_6651","ASV_6651","C2","Stramenopiles","Bacillariophyceae",NA,NA,NA,NA
"Ephelota_ASV_2990","ASV_2990","C3","Alveolata","Phyllopharyngea","Suctoria","Ephelotidae","Ephelota","Ephelota_truncata"
"Pseudovorticella_ASV_29499","ASV_29499","C2","Alveolata","Oligohymenophorea","Peritrichia_2","Sessilida","Pseudovorticella","Pseudovorticella_sinensis"
"Hiatella_ASV_13195","ASV_13195","C4","Opisthokonta","Mollusca","Bivalvia","Heteroconchia","Hiatella","Hiatella_arctica"
"Saccharina_ASV_10960","ASV_10960","C4","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Saccharina","Saccharina_japonica"
"Navicula_ASV_10502","ASV_10502","C1","Stramenopiles","Bacillariophyceae","Naviculales","Naviculaceae","Navicula","Navicula_cryptotenella"
"Spirotrichea_ASV_33143","ASV_33143","C2","Alveolata","Spirotrichea",NA,NA,NA,NA
"Mytilus_ASV_18471","ASV_18471","C2","Opisthokonta","Mollusca","Bivalvia","Mytiloida","Mytilus","Mytilus_trossulus"
"Bacillariophyceae_ASV_9867","ASV_9867","C1","Stramenopiles","Bacillariophyceae",NA,NA,NA,NA
"Phaeophyceae_XX_ASV_8454","ASV_8454","C1","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX",NA,NA
"Scytosiphon_ASV_8447","ASV_8447","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Scytosiphon","Scytosiphon_lomentaria"
"Stypopodium_ASV_10934","ASV_10934","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Stypopodium","Stypopodium_sp."
"Desmarestia_ASV_10940","ASV_10940","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Desmarestia","Desmarestia_viridis"
"Phaeophyceae_XX_ASV_8507","ASV_8507","C1","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX",NA,NA
"Bacillariaceae_ASV_10168","ASV_10168","C2","Stramenopiles","Bacillariophyceae","Bacillariales","Bacillariaceae",NA,NA
"Disporella_ASV_17008","ASV_17008","C4","Opisthokonta","Bryozoa","Bryozoa_X","Bryozoa_XX","Disporella",NA
"Spirotrichea_ASV_29934","ASV_29934","C5","Alveolata","Spirotrichea","Hypotrichia",NA,NA,NA
"Pterocystidae_ASV_21676","ASV_21676","C2","Centroplasthelida","Pterocystida","Pterista","Pterocystidae",NA,NA
"Prolecithophora_ASV_18418","ASV_18418","C2","Opisthokonta","Platyhelminthes","Turbellaria","Prolecithophora",NA,NA
"Loxophyllum_ASV_32660","ASV_32660","C3","Alveolata","Litostomatea","Haptoria_5","Pleurostomatida","Loxophyllum","Loxophyllum_perihoplophorum"
"OTU_ASV_8306","ASV_8306","C2","Stramenopiles",NA,NA,NA,NA,NA
"Maxillopoda_ASV_13839","ASV_13839","C4","Opisthokonta","Arthropoda","Crustacea","Maxillopoda",NA,NA
"Phaeophyceae_XX_ASV_8499","ASV_8499","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX",NA,NA
"Dino-Group-I-Clade-1_X_ASV_25271","ASV_25271","C2","Alveolata","Syndiniales","Dino-Group-I","Dino-Group-I-Clade-1","Dino-Group-I-Clade-1_X","Dino-Group-I-Clade-1_X_sp."
"Pseudovorticella_ASV_29497","ASV_29497","C2","Alveolata","Oligohymenophorea","Peritrichia_2","Sessilida","Pseudovorticella",NA
"Rhabdochona_ASV_27104","ASV_27104","C5","Opisthokonta","Nematoda","Chromadorea","Chromadorea_X","Rhabdochona","Rhabdochona_guerreroensis"
"OTU_ASV_7470","ASV_7470","C5","Opisthokonta",NA,NA,NA,NA,NA
"Mediophyceae_ASV_9615","ASV_9615","C1","Stramenopiles","Mediophyceae","Thalassiosirales",NA,NA,NA
"Dino-Group-I-Clade-1_X_ASV_25263","ASV_25263","C2","Alveolata","Syndiniales","Dino-Group-I","Dino-Group-I-Clade-1","Dino-Group-I-Clade-1_X","Dino-Group-I-Clade-1_X_sp."
"Dino-Group-I-Clade-1_X_ASV_21086","ASV_21086","C1","Alveolata","Syndiniales","Dino-Group-I","Dino-Group-I-Clade-1","Dino-Group-I-Clade-1_X","Dino-Group-I-Clade-1_X_sp."
"Palmaria_ASV_24380","ASV_24380","C2","Rhodophyta","Florideophyceae","Colaconematales","Colaconematales_X","Palmaria","Palmaria_palmata"
"Pseudoscourfieldiaceae_X_ASV_25684","ASV_25684","C2","Chlorophyta","Pseudoscourfieldiophyceae","Pseudoscourfieldiales","Pseudoscourfieldiaceae","Pseudoscourfieldiaceae_X","Pseudoscourfieldiaceae_X_sp."
"Ampullofolliculina_ASV_3619","ASV_3619","C1","Alveolata","Heterotrichea","Heterotrichea_X","Folliculinidae","Ampullofolliculina","Ampullofolliculina_lageniformis"
"Loxosomella_ASV_16675","ASV_16675","C1","Opisthokonta","Entoprocta","Entoprocta_X","Entoprocta_XX","Loxosomella","Loxosomella_sp."
"Naviculaceae_ASV_9674","ASV_9674","C1","Stramenopiles","Bacillariophyceae","Naviculales","Naviculaceae",NA,NA
"Pterocystida_ASV_20844","ASV_20844","C2","Centroplasthelida","Pterocystida","Pterista",NA,NA,NA
"Zoothamnium_2_ASV_2729","ASV_2729","C4","Alveolata","Oligohymenophorea","Peritrichia_2","Zoothamniidae","Zoothamnium_2","Zoothamnium_alternans"
"Pterocystidae_ASV_21686","ASV_21686","C2","Centroplasthelida","Pterocystida","Pterista","Pterocystidae",NA,NA
"Oerstedia_ASV_17136","ASV_17136","C3","Opisthokonta","Nemertea","Nemertea_X","Nemertea_XX","Oerstedia","Oerstedia_dorsalis"
"Maxillopoda_ASV_13792","ASV_13792","C5","Opisthokonta","Arthropoda","Crustacea","Maxillopoda",NA,NA
"Annelida_XX_ASV_18258","ASV_18258","C2","Opisthokonta","Annelida","Annelida_X","Annelida_XX",NA,NA
"Lichomolgus_ASV_17960","ASV_17960","C3","Opisthokonta","Arthropoda","Crustacea","Maxillopoda","Lichomolgus","Lichomolgus_marginatus"
"Spirotrichea_ASV_29935","ASV_29935","C5","Alveolata","Spirotrichea","Hypotrichia",NA,NA,NA
"Bougainvillia_ASV_16800","ASV_16800","C3","Opisthokonta","Cnidaria","Cnidaria_X","Hydrozoa","Bougainvillia","Bougainvillia_sp."
"Navicula_ASV_10118","ASV_10118","C5","Stramenopiles","Bacillariophyceae","Naviculales","Naviculaceae","Navicula",NA
"CCW10-lineage_X_ASV_13480","ASV_13480","C2","Rhizaria","Filosa-Thecofilosea","Ventricleftida","CCW10-lineage","CCW10-lineage_X","CCW10-lineage_X_sp."
"Bryocamptus_ASV_13856","ASV_13856","C3","Opisthokonta","Arthropoda","Crustacea","Maxillopoda","Bryocamptus","Bryocamptus_stillae"
"OTU_ASV_17235","ASV_17235","C2","Opisthokonta",NA,NA,NA,NA,NA
"Argopecten_ASV_16928","ASV_16928","C5","Opisthokonta","Mollusca","Bivalvia","Pectinoida","Argopecten",NA
"Leathesia_ASV_8462","ASV_8462","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Leathesia","Leathesia_difformis"
"Reckertia_ASV_15655","ASV_15655","C1","Rhizaria","Filosa-Imbricatea","Thaumatomonadida","Thaumatomonadidae","Reckertia","Reckertia_filosa"
"Ascidiella_ASV_17116","ASV_17116","C5","Opisthokonta","Urochordata","Urochordata_X","Ascidiacea","Ascidiella","Ascidiella_sp."
"Aplanochytrium_ASV_9331","ASV_9331","C1","Stramenopiles","Sagenista","Labyrinthulomycetes","Labyrinthulaceae","Aplanochytrium","Aplanochytrium_sp."
"Craticula_ASV_10145","ASV_10145","C2","Stramenopiles","Bacillariophyceae","Naviculales","Stauroneidaceae","Craticula","Craticula_importuna"
"Adineta_ASV_17598","ASV_17598","C3","Opisthokonta","Rotifera","Rotifera_X","Rotifera_XX","Adineta","Adineta_vaga"
"Pylaiella_ASV_8146","ASV_8146","C5","Stramenopiles","Phaeophyceae","Phaeophyceae_X","Phaeophyceae_XX","Pylaiella","Pylaiella_littoralis"
"Spirotrichea_ASV_12539","ASV_12539","C1","Alveolata","Spirotrichea",NA,NA,NA,NA
"Halomonhystera_ASV_27076","ASV_27076","C2","Opisthokonta","Nematoda","Chromadorea","Chromadorea_X","Halomonhystera","Halomonhystera_sp."
"Endomyxa_ASV_22154","ASV_22154","C2","Rhizaria","Endomyxa","Vampyrellida",NA,NA,NA
"Disporella_ASV_17010","ASV_17010","C4","Opisthokonta","Bryozoa","Bryozoa_X","Bryozoa_XX","Disporella",NA
"Pterocystidae_ASV_21684","ASV_21684","C2","Centroplasthelida","Pterocystida","Pterista","Pterocystidae",NA,NA
"Polycera_ASV_19036","ASV_19036","C3","Opisthokonta","Mollusca","Gastropoda","Nudibranchia","Polycera","Polycera_quadrilineata"
"OTU_ASV_13187","ASV_13187","C5","Opisthokonta",NA,NA,NA,NA,NA
"Licmophora_ASV_9996","ASV_9996","C4","Stramenopiles","Bacillariophyceae","Licmophorales","Licmophoraceae","Licmophora",NA
"Bryozoa_XX_ASV_17870","ASV_17870","C3","Opisthokonta","Bryozoa","Bryozoa_X","Bryozoa_XX",NA,NA
"Amphora_ASV_11507","ASV_11507","C5","Stramenopiles","Bacillariophyceae","Thalassiophysales","Catenulaceae","Amphora","Amphora_coffeaeformis"
"Licmophora_ASV_9913","ASV_9913","C2","Stramenopiles","Bacillariophyceae","Licmophorales","Licmophoraceae","Licmophora","Licmophora_gracilis"
"Chlamydaster_ASV_21669","ASV_21669","C2","Centroplasthelida","Pterocystida","Pterista","Pterocystidae","Chlamydaster","Chlamydaster_sterni"
"Embryophyceae_XX_ASV_21512","ASV_21512","C2","Streptophyta","Embryophyceae","Embryophyceae_X","Embryophyceae_XX",NA,NA
"OTU_ASV_16598","ASV_16598","C3","Opisthokonta",NA,NA,NA,NA,NA
