"OTU_j","OTU_k","res_cor","env_cor","surprise","quadrant","same_class","Class_j","Class_k","association","abs_r","Class_from","Class_to","synd_otu","diatom_otu","diatom_class","pollock_signal"
"Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_10160",0.50714108633185,-0.0485419991342788,0.458599087197572,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.50714108633185,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_10160","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_10160",0.532383421431933,0.0320090651750122,0.50037435625692,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.532383421431933,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_10160","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_25271","Fragilariaceae_ASV_10037",0.543663705190487,-0.335014420130601,0.208649285059885,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.543663705190487,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Fragilariaceae_ASV_10037","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Fragilariaceae_ASV_10037",0.705302995040993,0.180071395732008,0.525231599308985,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.705302995040993,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Fragilariaceae_ASV_10037","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Fragilariaceae_ASV_10037",0.666631963744163,-0.172159561256354,0.494472402487809,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.666631963744163,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Fragilariaceae_ASV_10037","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Fragilariaceae_ASV_10037",0.616548844199952,-0.125470381153324,0.491078463046628,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.616548844199952,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Fragilariaceae_ASV_10037","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25271","Pleurosigma_ASV_10232",0.680053613663278,0.0804166308667451,0.599636982796533,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.680053613663278,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Pleurosigma_ASV_10232","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_25263","Pleurosigma_ASV_10232",0.580329021625756,-0.0243376278254565,0.5559913938003,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.580329021625756,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25263","Pleurosigma_ASV_10232","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Pleurosigma_ASV_10232",0.674732890901462,-0.116386728476068,0.558346162425394,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.674732890901462,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Pleurosigma_ASV_10232","Bacillariophyceae","Q3"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Pleurosigma_ASV_10232",0.6288997068085,-0.0973421631188998,0.5315575436896,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.6288997068085,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Pleurosigma_ASV_10232","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Pleurosigma_ASV_10232",0.565081646289825,-0.415580269198853,0.149501377090972,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.565081646289825,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Pleurosigma_ASV_10232","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_9918",0.530544416228687,0.017587002200716,0.512957414027971,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.530544416228687,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_9918","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_9918",0.657151170473641,0.347405104143639,0.309746066330003,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.657151170473641,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_9918","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_9918",0.619794283358808,0.244473156511462,0.375321126847347,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.619794283358808,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_9918","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_9918",0.570744127658184,-0.0336745148394854,0.537069612818698,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.570744127658184,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_9918","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_32933",0.6306739063918,-0.257322181111985,0.373351725279816,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.6306739063918,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_32933","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25263","Bacillariophyceae_ASV_32933",0.53644745105746,-0.197796392177786,0.338651058879674,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.53644745105746,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25263","Bacillariophyceae_ASV_32933","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_32933",0.658897218503305,0.188599916025656,0.470297302477648,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.658897218503305,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_32933","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_32933",0.615986297960109,-0.0276600871800365,0.588326210780072,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.615986297960109,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_32933","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_32933",0.556989193181309,-0.0285765835899313,0.528412609591378,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.556989193181309,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_32933","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_8723",0.601492760071306,0.255833463655632,0.345659296415674,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.601492760071306,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_8723","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_8723",0.572222620302511,0.0766043865541765,0.495618233748335,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.572222620302511,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_8723","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_8723",0.536186008690211,0.371372366130532,0.164813642559679,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.536186008690211,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_8723","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_25271","Arcocellulus_ASV_11592",0.538788930761501,-0.154536831313257,0.384252099448244,"Q3",FALSE,"Syndiniales","Mediophyceae","positive",0.538788930761501,"Syndiniales","Mediophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Arcocellulus_ASV_11592","Mediophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Arcocellulus_ASV_11592",0.695013172344848,0.23071767938422,0.464295492960628,"Q1",FALSE,"Syndiniales","Mediophyceae","positive",0.695013172344848,"Syndiniales","Mediophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Arcocellulus_ASV_11592","Mediophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Arcocellulus_ASV_11592",0.656737414370392,-0.147278364048091,0.509459050322301,"Q3",FALSE,"Syndiniales","Mediophyceae","positive",0.656737414370392,"Syndiniales","Mediophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Arcocellulus_ASV_11592","Mediophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Arcocellulus_ASV_11592",0.607080997203532,-0.358474438996996,0.248606558206536,"Q3",FALSE,"Syndiniales","Mediophyceae","positive",0.607080997203532,"Syndiniales","Mediophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Arcocellulus_ASV_11592","Mediophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_9972",0.661454531330798,-0.329769196273424,0.331685335057374,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.661454531330798,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_9972","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25263","Bacillariophyceae_ASV_9972",0.56048998400357,-0.0834354464230784,0.477054537580492,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.56048998400357,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25263","Bacillariophyceae_ASV_9972","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_9972",0.731751272426017,0.342115372461062,0.389635899964955,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.731751272426017,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_9972","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_9972",0.686248046045307,0.0137694132895751,0.672478632755732,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.686248046045307,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_9972","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_9972",0.624601084849618,0.319740307937459,0.30486077691216,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.624601084849618,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_9972","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_25271","Pleurosigma_ASV_10236",0.553129336193528,-0.355113176772797,0.198016159420731,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.553129336193528,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Pleurosigma_ASV_10236","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Pleurosigma_ASV_10236",0.54403201932972,0.164781399119393,0.379250620210327,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.54403201932972,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Pleurosigma_ASV_10236","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Pleurosigma_ASV_10236",0.506811444510395,-0.0180432822015899,0.488768162308805,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.506811444510395,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Pleurosigma_ASV_10236","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Haslea_ASV_9240",0.633663644336104,-0.0637898105694832,0.56987383376662,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.633663644336104,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Haslea_ASV_9240","Bacillariophyceae","Q3"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Haslea_ASV_9240",0.599807896258051,-0.152613505016329,0.447194391241722,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.599807896258051,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Haslea_ASV_9240","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Haslea_ASV_9240",0.556408790036985,0.168364009822264,0.388044780214721,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.556408790036985,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Haslea_ASV_9240","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_25271","Pleurosigma_ASV_10260",0.699002712715019,-0.627439871290806,0.0715628414242125,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.699002712715019,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Pleurosigma_ASV_10260","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25263","Pleurosigma_ASV_10260",0.596334696518811,-0.524555372023975,0.0717793244948358,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.596334696518811,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25263","Pleurosigma_ASV_10260","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Pleurosigma_ASV_10260",0.69666657789569,0.0831146970818293,0.613551880813861,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.69666657789569,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Pleurosigma_ASV_10260","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Pleurosigma_ASV_10260",0.649517955436837,-0.199827438114835,0.449690517322002,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.649517955436837,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Pleurosigma_ASV_10260","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Pleurosigma_ASV_10260",0.58393933179553,0.186487579162524,0.397451752633005,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.58393933179553,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Pleurosigma_ASV_10260","Bacillariophyceae","Q1"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_9977",0.56765630619753,0.155396239902381,0.412260066295149,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.56765630619753,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_9977","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_9977",0.534800554613665,-0.15306628403186,0.381734270581804,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.534800554613665,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_9977","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_11568",0.568973328830546,-0.301466482265966,0.26750684656458,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.568973328830546,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_25271","Bacillariophyceae_ASV_11568","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_11568",0.697223897487581,0.0956285219682252,0.601595375519356,"Q1",FALSE,"Syndiniales","Bacillariophyceae","positive",0.697223897487581,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21086","Bacillariophyceae_ASV_11568","Bacillariophyceae","Q1"
"Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_11568",0.657253244234006,-0.221558694945628,0.435694549288379,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.657253244234006,"Syndiniales","Bacillariophyceae","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Bacillariophyceae_ASV_11568","Bacillariophyceae","Q3"
"Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_11568",0.604607784150372,-0.109058448492921,0.49554933565745,"Q3",FALSE,"Syndiniales","Bacillariophyceae","positive",0.604607784150372,"Syndiniales","Bacillariophyceae","Dino-Group-I-Clade-1_X_ASV_21077","Bacillariophyceae_ASV_11568","Bacillariophyceae","Q3"
"Navicula_ASV_10078","Dino-Group-I-Clade-1_X_ASV_20870",0.688833482181735,0.542440713197406,0.146392768984329,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.688833482181735,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Navicula_ASV_10078","Bacillariophyceae","Q1"
"Navicula_ASV_10098","Dino-Group-I-Clade-1_X_ASV_20870",0.584976079026263,0.472122120770475,0.112853958255788,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.584976079026263,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Navicula_ASV_10098","Bacillariophyceae","Q1"
"Mediophyceae_ASV_10516","Dino-Group-I-Clade-1_X_ASV_20870",0.664133849089806,0.638116088345273,0.0260177607445331,"Q1",FALSE,"Mediophyceae","Syndiniales","positive",0.664133849089806,"Mediophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Mediophyceae_ASV_10516","Mediophyceae","Q1"
"Bacillariophyceae_ASV_10175","Dino-Group-I-Clade-1_X_ASV_20870",0.557192218904909,0.668357393008521,-0.111165174103611,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.557192218904909,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Bacillariophyceae_ASV_10175","Bacillariophyceae","Q1"
"Naviculaceae_ASV_9847","Dino-Group-I-Clade-1_X_ASV_20870",0.631542419470152,0.562139422470047,0.0694029970001052,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.631542419470152,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Naviculaceae_ASV_9847","Bacillariophyceae","Q1"
"Bacillariophyceae_ASV_6651","Dino-Group-I-Clade-1_X_ASV_20870",0.547382493826974,0.332699113762467,0.214683380064506,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.547382493826974,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Bacillariophyceae_ASV_6651","Bacillariophyceae","Q1"
"Navicula_ASV_10502","Dino-Group-I-Clade-1_X_ASV_20870",0.598333738730799,0.708192178903833,-0.109858440173033,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.598333738730799,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Navicula_ASV_10502","Bacillariophyceae","Q1"
"Bacillariophyceae_ASV_9867","Dino-Group-I-Clade-1_X_ASV_20870",0.627511480974712,0.110429087289468,0.517082393685244,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.627511480974712,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Bacillariophyceae_ASV_9867","Bacillariophyceae","Q1"
"Bacillariaceae_ASV_10168","Dino-Group-I-Clade-1_X_ASV_20870",0.572576852208347,0.462775973620112,0.109800878588235,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.572576852208347,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Bacillariaceae_ASV_10168","Bacillariophyceae","Q1"
"Mediophyceae_ASV_9615","Dino-Group-I-Clade-1_X_ASV_20870",0.52941181547239,-0.411896713425353,0.117515102047037,"Q3",FALSE,"Mediophyceae","Syndiniales","positive",0.52941181547239,"Mediophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Mediophyceae_ASV_9615","Mediophyceae","Q3"
"Naviculaceae_ASV_9674","Dino-Group-I-Clade-1_X_ASV_20870",0.527644279600719,0.674768072751366,-0.147123793150647,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.527644279600719,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Naviculaceae_ASV_9674","Bacillariophyceae","Q1"
"Navicula_ASV_10118","Dino-Group-I-Clade-1_X_ASV_20870",0.506550329435051,0.587127966426672,-0.080577636991621,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.506550329435051,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Navicula_ASV_10118","Bacillariophyceae","Q1"
"Craticula_ASV_10145","Dino-Group-I-Clade-1_X_ASV_20870",0.586995263457213,-0.152700294090638,0.434294969366576,"Q3",FALSE,"Bacillariophyceae","Syndiniales","positive",0.586995263457213,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Craticula_ASV_10145","Bacillariophyceae","Q3"
"Amphora_ASV_11507","Dino-Group-I-Clade-1_X_ASV_20870",0.555030714409426,0.306193040601441,0.248837673807984,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.555030714409426,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Amphora_ASV_11507","Bacillariophyceae","Q1"
"Cymbella_ASV_11535","Dino-Group-I-Clade-1_X_ASV_20870",0.605858477241696,0.00307312789289958,0.602785349348796,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.605858477241696,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Cymbella_ASV_11535","Bacillariophyceae","Q1"
"Fragilariaceae_ASV_10037","Dino-Group-I-Clade-1_X_ASV_20870",0.630433990582714,0.206175781695912,0.424258208886802,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.630433990582714,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Fragilariaceae_ASV_10037","Bacillariophyceae","Q1"
"Pleurosigma_ASV_10232","Dino-Group-I-Clade-1_X_ASV_20870",0.582711686314623,-0.260220577625713,0.322491108688911,"Q3",FALSE,"Bacillariophyceae","Syndiniales","positive",0.582711686314623,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Pleurosigma_ASV_10232","Bacillariophyceae","Q3"
"Bacillariophyceae_ASV_9918","Dino-Group-I-Clade-1_X_ASV_20870",0.584333439988089,0.0740353283905063,0.510298111597582,"Q1",FALSE,"Bacillariophyceae","Syndiniales","positive",0.584333439988089,"Bacillariophyceae","Syndiniales","Dino-Group-I-Clade-1_X_ASV_20870","Bacillariophyceae_ASV_9918","Bacillariophyceae","Q1"
