"site","OTU_Label","n_glass","n_plastic","k_glass","k_plastic","enough","prop_plastic","prop_glass","Prevalence","fisher_p","fisher_BH","reliable_occ","occ_dir","display_label","Class","gllvm_any_reliable","gllvm_any_separation","group"
"TBS","Labyrinthulaceae_ANT10_3_ASV_9457",15,57,7,41,TRUE,0.719298245614035,0.466666666666667,"41/57 vs 7/15",0.12117132611941,1,FALSE,"ns","Labyrinthulaceae_ANT10_3_sp.","Sagenista",FALSE,FALSE,"No reliable preference"
"TBS","Leathesia_ASV_8462",15,57,9,31,TRUE,0.543859649122807,0.6,"31/57 vs 9/15",0.775975429414744,1,FALSE,"ns","Leathesia_difformis","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Lichomolgus_ASV_17960",15,57,2,10,TRUE,0.175438596491228,0.133333333333333,"10/57 vs 2/15",1,1,FALSE,"ns","Lichomolgus_marginatus","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Licmophora_ASV_9913",15,57,6,22,TRUE,0.385964912280702,0.4,"22/57 vs 6/15",1,1,FALSE,"ns","Licmophora_gracilis","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Licmophora_ASV_9996",15,57,6,15,TRUE,0.263157894736842,0.4,"15/57 vs 6/15",0.345540928553019,1,FALSE,"ns","Licmophora sp. Licmophora_ASV_9996","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Loxophyllum_ASV_32660",15,57,4,15,TRUE,0.263157894736842,0.266666666666667,"15/57 vs 4/15",1,1,FALSE,"ns","Loxophyllum_perihoplophorum","Litostomatea",FALSE,FALSE,"No reliable preference"
"TBS","Loxophyllum_ASV_6533",15,57,7,21,TRUE,0.368421052631579,0.466666666666667,"21/57 vs 7/15",0.557801195496535,1,FALSE,"ns","Loxophyllum_rostratum","Litostomatea",FALSE,FALSE,"No reliable preference"
"TBS","Loxosomella_ASV_16675",15,57,4,16,TRUE,0.280701754385965,0.266666666666667,"16/57 vs 4/15",1,1,FALSE,"ns","Loxosomella_sp.","Entoprocta",FALSE,TRUE,"No reliable preference"
"TBS","MAST-3I_ASV_9358",15,57,6,24,TRUE,0.421052631578947,0.4,"24/57 vs 6/15",1,1,FALSE,"ns","MAST-3I_sp.","Opalozoa",FALSE,FALSE,"No reliable preference"
"TBS","Maxillopoda_ASV_13778",15,57,2,11,TRUE,0.192982456140351,0.133333333333333,"11/57 vs 2/15",0.722902606002901,1,FALSE,"ns","Maxillopoda_ASV_13778","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Maxillopoda_ASV_13791",15,57,5,24,TRUE,0.421052631578947,0.333333333333333,"24/57 vs 5/15",0.768165399498442,1,FALSE,"ns","Maxillopoda_ASV_13791","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Maxillopoda_ASV_13792",15,57,1,3,TRUE,0.0526315789473684,0.0666666666666667,"3/57 vs 1/15",1,1,FALSE,"ns","Maxillopoda_ASV_13792","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Maxillopoda_ASV_13839",15,57,3,19,TRUE,0.333333333333333,0.2,"19/57 vs 3/15",0.529403374595036,1,FALSE,"ns","Maxillopoda_ASV_13839","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Maxillopoda_ASV_13865",15,57,7,18,TRUE,0.315789473684211,0.466666666666667,"18/57 vs 7/15",0.362360973284417,1,FALSE,"ns","Maxillopoda_ASV_13865","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Maxillopoda_ASV_13878",15,57,1,4,TRUE,0.0701754385964912,0.0666666666666667,"4/57 vs 1/15",1,1,FALSE,"ns","Maxillopoda_ASV_13878","Arthropoda",FALSE,TRUE,"No reliable preference"
"TBS","Maxillopoda_ASV_13929",15,57,4,16,TRUE,0.280701754385965,0.266666666666667,"16/57 vs 4/15",1,1,FALSE,"ns","Maxillopoda_ASV_13929","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Mediophyceae_ASV_10516",15,57,8,32,TRUE,0.56140350877193,0.533333333333333,"32/57 vs 8/15",1,1,FALSE,"ns","Mediophyceae_ASV_10516","Mediophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Mediophyceae_ASV_9615",15,57,7,26,TRUE,0.456140350877193,0.466666666666667,"26/57 vs 7/15",1,1,FALSE,"ns","Mediophyceae_ASV_9615","Mediophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Membranipora_ASV_17859",15,57,1,13,TRUE,0.228070175438596,0.0666666666666667,"13/57 vs 1/15",0.273280308525091,1,FALSE,"ns","Membranipora_membranacea","Bryozoa",FALSE,FALSE,"No reliable preference"
"TBS","Metromonas_ASV_18427",15,57,7,30,TRUE,0.526315789473684,0.466666666666667,"30/57 vs 7/15",0.775308758835474,1,FALSE,"ns","Metromonas_simplex","Filosa-Metromonadea",FALSE,FALSE,"No reliable preference"
"TBS","Mytilus_ASV_18471",15,57,3,16,TRUE,0.280701754385965,0.2,"16/57 vs 3/15",0.744305479666048,1,FALSE,"ns","Mytilus_trossulus","Mollusca",FALSE,FALSE,"No reliable preference"
"TBS","Navicula_ASV_10078",15,57,10,41,TRUE,0.719298245614035,0.666666666666667,"41/57 vs 10/15",0.753307616422021,1,FALSE,"ns","Navicula sp. Navicula_ASV_10078","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Navicula_ASV_10098",15,57,10,36,TRUE,0.631578947368421,0.666666666666667,"36/57 vs 10/15",1,1,FALSE,"ns","Navicula_tripunctata","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Navicula_ASV_10118",15,57,9,33,TRUE,0.578947368421053,0.6,"33/57 vs 9/15",1,1,FALSE,"ns","Navicula sp. Navicula_ASV_10118","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Navicula_ASV_10502",15,57,8,36,TRUE,0.631578947368421,0.533333333333333,"36/57 vs 8/15",0.557801195496535,1,FALSE,"ns","Navicula_cryptotenella","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Navicula_ASV_9836",15,57,9,39,TRUE,0.684210526315789,0.6,"39/57 vs 9/15",0.551602081060037,1,FALSE,"ns","Navicula sp. Navicula_ASV_9836","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Naviculaceae_ASV_9674",15,57,7,31,TRUE,0.543859649122807,0.466666666666667,"31/57 vs 7/15",0.772312875619947,1,FALSE,"ns","Naviculaceae_ASV_9674","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Naviculaceae_ASV_9847",15,57,7,34,TRUE,0.596491228070175,0.466666666666667,"34/57 vs 7/15",0.394446093721432,1,FALSE,"ns","Naviculaceae_ASV_9847","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Neocalanus_ASV_13969",15,57,1,7,TRUE,0.12280701754386,0.0666666666666667,"7/57 vs 1/15",1,1,FALSE,"ns","Neocalanus_cristatus","Arthropoda",FALSE,FALSE,"No reliable preference"
"TBS","Nolandella_ASV_19262",15,57,2,15,TRUE,0.263157894736842,0.133333333333333,"15/57 vs 2/15",0.495339762498779,1,FALSE,"ns","Nolandella_sp.","Elardia",FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_12542",15,57,7,22,TRUE,0.385964912280702,0.466666666666667,"22/57 vs 7/15",0.571105989072117,1,FALSE,"ns","OTU_ASV_12542",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_13187",15,57,3,10,TRUE,0.175438596491228,0.2,"10/57 vs 3/15",1,1,FALSE,"ns","OTU_ASV_13187",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_13628",15,57,6,26,TRUE,0.456140350877193,0.4,"26/57 vs 6/15",0.775975429414744,1,FALSE,"ns","OTU_ASV_13628",NA,FALSE,TRUE,"No reliable preference"
"TBS","OTU_ASV_14103",15,57,5,17,TRUE,0.298245614035088,0.333333333333333,"17/57 vs 5/15",0.763519283716099,1,FALSE,"ns","OTU_ASV_14103",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_15511",15,57,4,16,TRUE,0.280701754385965,0.266666666666667,"16/57 vs 4/15",1,1,FALSE,"ns","OTU_ASV_15511",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_16598",15,57,1,4,TRUE,0.0701754385964912,0.0666666666666667,"4/57 vs 1/15",1,1,FALSE,"ns","OTU_ASV_16598",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_16900",15,57,5,27,TRUE,0.473684210526316,0.333333333333333,"27/57 vs 5/15",0.39180897465044,1,FALSE,"ns","OTU_ASV_16900",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_17235",15,57,3,22,TRUE,0.385964912280702,0.2,"22/57 vs 3/15",0.231538186360596,1,FALSE,"ns","OTU_ASV_17235",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_18454",15,57,1,0,TRUE,0,0.0666666666666667,"0/57 vs 1/15",0.208333333333333,1,FALSE,"ns","OTU_ASV_18454",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_21964",15,57,0,3,TRUE,0.0526315789473684,0,"3/57 vs 0/15",1,1,FALSE,"ns","OTU_ASV_21964",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_22251",15,57,3,14,TRUE,0.245614035087719,0.2,"14/57 vs 3/15",1,1,FALSE,"ns","OTU_ASV_22251",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_22253",15,57,4,6,TRUE,0.105263157894737,0.266666666666667,"6/57 vs 4/15",0.200417462595169,1,FALSE,"ns","OTU_ASV_22253",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_33054",15,57,4,15,TRUE,0.263157894736842,0.266666666666667,"15/57 vs 4/15",1,1,FALSE,"ns","OTU_ASV_33054",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_33058",15,57,3,12,TRUE,0.210526315789474,0.2,"12/57 vs 3/15",1,1,FALSE,"ns","OTU_ASV_33058",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_5396",15,57,3,13,TRUE,0.228070175438596,0.2,"13/57 vs 3/15",1,1,FALSE,"ns","OTU_ASV_5396",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_7470",15,57,1,9,TRUE,0.157894736842105,0.0666666666666667,"9/57 vs 1/15",0.676427930007038,1,FALSE,"ns","OTU_ASV_7470",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_8306",15,57,10,42,TRUE,0.736842105263158,0.666666666666667,"42/57 vs 10/15",0.746717692122029,1,FALSE,"ns","OTU_ASV_8306",NA,FALSE,FALSE,"No reliable preference"
"TBS","OTU_ASV_9154",15,57,5,25,TRUE,0.43859649122807,0.333333333333333,"25/57 vs 5/15",0.562903203373308,1,FALSE,"ns","OTU_ASV_9154",NA,FALSE,FALSE,"No reliable preference"
"TBS","Obelia_ASV_16795",15,57,0,7,TRUE,0.12280701754386,0,"7/57 vs 0/15",0.332045734728253,1,FALSE,"ns","Obelia_longissima","Cnidaria",FALSE,FALSE,"No reliable preference"
"TBS","Oerstedia_ASV_17136",15,57,0,2,TRUE,0.0350877192982456,0,"2/57 vs 0/15",1,1,FALSE,"ns","Oerstedia_dorsalis","Nemertea",FALSE,FALSE,"No reliable preference"
"TBS","Palmaria_ASV_24380",15,57,4,26,TRUE,0.456140350877193,0.266666666666667,"26/57 vs 4/15",0.24476715505144,1,FALSE,"ns","Palmaria_palmata","Florideophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Pelagomonadales_clade_A3_ASV_10742",15,57,3,18,TRUE,0.315789473684211,0.2,"18/57 vs 3/15",0.52827602749967,1,FALSE,"ns","Pelagomonadales_clade_A3_sp.","Pelagophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phaeocystis_ASV_20921",15,57,3,13,TRUE,0.228070175438596,0.2,"13/57 vs 3/15",1,1,FALSE,"ns","Phaeocystis_globosa","Prymnesiophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phaeophyceae_XX_ASV_10925",15,57,7,23,TRUE,0.403508771929825,0.466666666666667,"23/57 vs 7/15",0.770861150667065,1,FALSE,"ns","Phaeophyceae_XX_ASV_10925","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phaeophyceae_XX_ASV_8454",15,57,10,40,TRUE,0.701754385964912,0.666666666666667,"40/57 vs 10/15",0.763519283716099,1,FALSE,"ns","Phaeophyceae_XX_ASV_8454","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phaeophyceae_XX_ASV_8496",15,57,8,35,TRUE,0.614035087719298,0.533333333333333,"35/57 vs 8/15",0.571105989072117,1,FALSE,"ns","Phaeophyceae_XX_ASV_8496","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phaeophyceae_XX_ASV_8499",15,57,3,17,TRUE,0.298245614035088,0.2,"17/57 vs 3/15",0.534442995995729,1,FALSE,"ns","Phaeophyceae_XX_ASV_8499","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phaeophyceae_XX_ASV_8507",15,57,11,41,TRUE,0.719298245614035,0.733333333333333,"41/57 vs 11/15",1,1,FALSE,"ns","Phaeophyceae_XX_ASV_8507","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Phallusia_ASV_17107",15,57,6,30,TRUE,0.526315789473684,0.4,"30/57 vs 6/15",0.562762990166328,1,FALSE,"ns","Phallusia sp. Phallusia_ASV_17107","Urochordata",FALSE,FALSE,"No reliable preference"
"TBS","Phyllopharyngea_ASV_3826",15,57,3,10,TRUE,0.175438596491228,0.2,"10/57 vs 3/15",1,1,FALSE,"ns","Phyllopharyngea_ASV_3826","Phyllopharyngea",FALSE,FALSE,"No reliable preference"
"TBS","Phymatolithon_ASV_24738",15,57,1,10,TRUE,0.175438596491228,0.0666666666666667,"10/57 vs 1/15",0.438677842736223,1,FALSE,"ns","Phymatolithon_calcareum","Florideophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Placidae_X_ASV_29901",15,57,4,17,TRUE,0.298245614035088,0.266666666666667,"17/57 vs 4/15",1,1,FALSE,"ns","Placidae_X_sp.","Prostomatea_2",FALSE,FALSE,"No reliable preference"
"TBS","Placuna_ASV_17776",15,57,3,14,TRUE,0.245614035087719,0.2,"14/57 vs 3/15",1,1,FALSE,"ns","Placuna_placenta","Mollusca",FALSE,FALSE,"No reliable preference"
"TBS","Pleurosigma_ASV_10232",15,57,8,36,TRUE,0.631578947368421,0.533333333333333,"36/57 vs 8/15",0.557801195496535,1,FALSE,"ns","Pleurosigma_sp.","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Pleurosigma_ASV_10236",15,57,10,39,TRUE,0.684210526315789,0.666666666666667,"39/57 vs 10/15",1,1,FALSE,"ns","Pleurosigma_intermedium","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Pleurosigma_ASV_10260",15,57,5,28,TRUE,0.491228070175439,0.333333333333333,"28/57 vs 5/15",0.384575996252389,1,FALSE,"ns","Pleurosigma_intermedium","Bacillariophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Polycera_ASV_19036",15,57,3,12,TRUE,0.210526315789474,0.2,"12/57 vs 3/15",1,1,FALSE,"ns","Polycera_quadrilineata","Mollusca",FALSE,FALSE,"No reliable preference"
"TBS","Pomatoceros_ASV_18128",15,57,3,11,TRUE,0.192982456140351,0.2,"11/57 vs 3/15",1,1,FALSE,"ns","Pomatoceros_triqueter","Annelida",FALSE,FALSE,"No reliable preference"
"TBS","Prolecithophora_ASV_18418",15,57,0,4,TRUE,0.0701754385964912,0,"4/57 vs 0/15",0.573382322923045,1,FALSE,"ns","Prolecithophora_ASV_18418","Platyhelminthes",FALSE,FALSE,"No reliable preference"
"TBS","Protaspa_ASV_15671",15,57,4,16,TRUE,0.280701754385965,0.266666666666667,"16/57 vs 4/15",1,1,FALSE,"ns","Protaspa_sp.","Filosa-Thecofilosea",FALSE,FALSE,"No reliable preference"
"TBS","Protolitonotus_ASV_6509",15,57,3,15,TRUE,0.263157894736842,0.2,"15/57 vs 3/15",0.746496252790084,1,FALSE,"ns","Protolitonotus_clampi","Litostomatea",FALSE,FALSE,"No reliable preference"
"TBS","Pseudoscourfieldiaceae_X_ASV_25684",15,57,7,38,TRUE,0.666666666666667,0.466666666666667,"38/57 vs 7/15",0.230244043148197,1,FALSE,"ns","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Pseudovorticella_ASV_29493",15,57,2,12,TRUE,0.210526315789474,0.133333333333333,"12/57 vs 2/15",0.71905996109385,1,FALSE,"ns","Pseudovorticella sp. Pseudovorticella_ASV_29493","Oligohymenophorea",FALSE,FALSE,"No reliable preference"
"TBS","Pseudovorticella_ASV_29497",15,57,10,32,TRUE,0.56140350877193,0.666666666666667,"32/57 vs 10/15",0.562903203373308,1,FALSE,"ns","Pseudovorticella sp. Pseudovorticella_ASV_29497","Oligohymenophorea",FALSE,FALSE,"No reliable preference"
"TBS","Pseudovorticella_ASV_29499",15,57,8,35,TRUE,0.614035087719298,0.533333333333333,"35/57 vs 8/15",0.571105989072117,1,FALSE,"ns","Pseudovorticella_sinensis","Oligohymenophorea",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystida_ASV_20844",15,57,8,36,TRUE,0.631578947368421,0.533333333333333,"36/57 vs 8/15",0.557801195496535,1,FALSE,"ns","Pterocystida_ASV_20844","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystida_ASV_21630",15,57,6,22,TRUE,0.385964912280702,0.4,"22/57 vs 6/15",1,1,FALSE,"ns","Pterocystida_ASV_21630","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystida_ASV_21672",15,57,10,41,TRUE,0.719298245614035,0.666666666666667,"41/57 vs 10/15",0.753307616422021,1,FALSE,"ns","Pterocystida_ASV_21672","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystida_ASV_21674",15,57,9,35,TRUE,0.614035087719298,0.6,"35/57 vs 9/15",1,1,FALSE,"ns","Pterocystida_ASV_21674","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystida_ASV_21718",15,57,4,18,TRUE,0.315789473684211,0.266666666666667,"18/57 vs 4/15",1,1,FALSE,"ns","Pterocystida_ASV_21718","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystida_ASV_21754",15,57,2,4,TRUE,0.0701754385964912,0.133333333333333,"4/57 vs 2/15",0.598009287161684,1,FALSE,"ns","Pterocystida_ASV_21754","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystidae_ASV_21676",15,57,7,33,TRUE,0.578947368421053,0.466666666666667,"33/57 vs 7/15",0.561524558427149,1,FALSE,"ns","Pterocystidae_ASV_21676","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystidae_ASV_21684",15,57,6,21,TRUE,0.368421052631579,0.4,"21/57 vs 6/15",1,1,FALSE,"ns","Pterocystidae_ASV_21684","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pterocystidae_ASV_21686",15,57,5,25,TRUE,0.43859649122807,0.333333333333333,"25/57 vs 5/15",0.562903203373308,1,FALSE,"ns","Pterocystidae_ASV_21686","Pterocystida",FALSE,FALSE,"No reliable preference"
"TBS","Pylaiella_ASV_8146",15,57,8,37,TRUE,0.649122807017544,0.533333333333333,"37/57 vs 8/15",0.550084252073788,1,FALSE,"ns","Pylaiella_littoralis","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Reckertia_ASV_15655",15,57,2,12,TRUE,0.210526315789474,0.133333333333333,"12/57 vs 2/15",0.71905996109385,1,FALSE,"ns","Reckertia_filosa","Filosa-Imbricatea",FALSE,FALSE,"No reliable preference"
"TBS","Reckertia_ASV_16338",15,57,7,31,TRUE,0.543859649122807,0.466666666666667,"31/57 vs 7/15",0.772312875619947,1,FALSE,"ns","Reckertia_filosa","Filosa-Imbricatea",FALSE,FALSE,"No reliable preference"
"TBS","Rhabdochona_ASV_27104",15,57,3,12,TRUE,0.210526315789474,0.2,"12/57 vs 3/15",1,1,FALSE,"ns","Rhabdochona_guerreroensis","Nematoda",FALSE,FALSE,"No reliable preference"
"TBS","Rotifera_XX_ASV_16726",15,57,5,21,TRUE,0.368421052631579,0.333333333333333,"21/57 vs 5/15",1,1,FALSE,"ns","Rotifera_XX_ASV_16726","Rotifera",FALSE,FALSE,"No reliable preference"
"TBS","Saccharina_ASV_10960",15,57,2,11,TRUE,0.192982456140351,0.133333333333333,"11/57 vs 2/15",0.722902606002901,1,FALSE,"ns","Saccharina_japonica","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Scruparia_ASV_17844",15,57,3,15,TRUE,0.263157894736842,0.2,"15/57 vs 3/15",0.746496252790084,1,FALSE,"ns","Scruparia_chelata","Bryozoa",FALSE,FALSE,"No reliable preference"
"TBS","Scytosiphon_ASV_8447",15,57,7,25,TRUE,0.43859649122807,0.466666666666667,"25/57 vs 7/15",1,1,FALSE,"ns","Scytosiphon_lomentaria","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Spirotrachelostyla_ASV_26308",15,57,4,15,TRUE,0.263157894736842,0.266666666666667,"15/57 vs 4/15",1,1,FALSE,"ns","Spirotrachelostyla_tani","Spirotrichea",FALSE,FALSE,"No reliable preference"
"TBS","Spirotrachelostyla_ASV_29955",15,57,5,18,TRUE,0.315789473684211,0.333333333333333,"18/57 vs 5/15",1,1,FALSE,"ns","Spirotrachelostyla_tani","Spirotrichea",FALSE,FALSE,"No reliable preference"
"TBS","Spirotrichea_ASV_12539",15,57,9,34,TRUE,0.596491228070175,0.6,"34/57 vs 9/15",1,1,FALSE,"ns","Spirotrichea_ASV_12539","Spirotrichea",FALSE,FALSE,"No reliable preference"
"TBS","Spirotrichea_ASV_29934",15,57,5,21,TRUE,0.368421052631579,0.333333333333333,"21/57 vs 5/15",1,1,FALSE,"ns","Spirotrichea_ASV_29934","Spirotrichea",FALSE,FALSE,"No reliable preference"
"TBS","Spirotrichea_ASV_29935",15,57,3,8,TRUE,0.140350877192982,0.2,"8/57 vs 3/15",0.687445616978124,1,FALSE,"ns","Spirotrichea_ASV_29935","Spirotrichea",FALSE,FALSE,"No reliable preference"
"TBS","Spirotrichea_ASV_33143",15,57,9,26,TRUE,0.456140350877193,0.6,"26/57 vs 9/15",0.390837079509507,1,FALSE,"ns","Spirotrichea_ASV_33143","Spirotrichea",FALSE,FALSE,"No reliable preference"
"TBS","Stypopodium_ASV_10934",15,57,7,39,TRUE,0.684210526315789,0.466666666666667,"39/57 vs 7/15",0.139693690791106,1,FALSE,"ns","Stypopodium_sp.","Phaeophyceae",FALSE,FALSE,"No reliable preference"
"TBS","Suctoria_XX_ASV_12412",15,57,8,34,TRUE,0.596491228070175,0.533333333333333,"34/57 vs 8/15",0.770861150667065,1,FALSE,"ns","Suctoria_XX_sp.","Phyllopharyngea",FALSE,FALSE,"No reliable preference"
"TBS","Telonema-Group-1_ASV_18184",15,57,13,43,TRUE,0.754385964912281,0.866666666666667,"43/57 vs 13/15",0.494833491398686,1,FALSE,"ns","Telonema_subtile","Telonemia_XX",FALSE,FALSE,"No reliable preference"
"TBS","Tiaropsidium_ASV_16743",15,57,3,14,TRUE,0.245614035087719,0.2,"14/57 vs 3/15",1,1,FALSE,"ns","Tiaropsidium_kelseyi","Cnidaria",FALSE,FALSE,"No reliable preference"
"TBS","Tisbe_ASV_13853",15,57,1,5,TRUE,0.087719298245614,0.0666666666666667,"5/57 vs 1/15",1,1,FALSE,"ns","Tisbe_sp.","Arthropoda",FALSE,TRUE,"No reliable preference"
"TBS","Zoothamnium_1_ASV_32724",15,57,5,22,TRUE,0.385964912280702,0.333333333333333,"22/57 vs 5/15",0.77297829233081,1,FALSE,"ns","Zoothamnium_duplicatum","Oligohymenophorea",FALSE,FALSE,"No reliable preference"
"TBS","Zoothamnium_1_ASV_32734",15,57,5,21,TRUE,0.368421052631579,0.333333333333333,"21/57 vs 5/15",1,1,FALSE,"ns","Zoothamnium_1 sp. Zoothamnium_1_ASV_32734","Oligohymenophorea",FALSE,FALSE,"No reliable preference"
"TBS","Zoothamnium_2_ASV_2729",15,57,7,21,TRUE,0.368421052631579,0.466666666666667,"21/57 vs 7/15",0.557801195496535,1,FALSE,"ns","Zoothamnium_alternans","Oligohymenophorea",FALSE,FALSE,"No reliable preference"
