"Site","Taxon","Class","Substrate","Season","Estimate","SE","Lower_95CI","Upper_95CI","p_BH","Direction"
"SELVA","Adineta_vaga","Rotifera","wPE","Spring",7.764,0.619,6.551,8.977,1.19e-34,"higher_occurrence"
"SELVA","Ampullofolliculina_lageniformis","Heterotrichea","wPE","Fall",-0.178,0,-0.178,-0.178,0,"lower_occurrence"
"SELVA","Ampullofolliculina_lageniformis","Heterotrichea","wPET","Fall",-0.18,0,-0.18,-0.18,0,"lower_occurrence"
"SELVA","Annelida_XX_ASV_18258","Annelida","wPET","Fall",7.539,0.246,7.057,8.02,3.07e-205,"higher_occurrence"
"SELVA","Aplanochytrium_sp.","Sagenista","wPE","Spring",-5.635,0,-5.635,-5.635,0,"lower_occurrence"
"SELVA","Bacillariaceae_ASV_10164","Bacillariophyceae","PE","Winter",15.523,0,15.523,15.523,0,"higher_occurrence"
"SELVA","Bacillariaceae_ASV_10164","Bacillariophyceae","PE","Spring",7.42,0,7.42,7.42,0,"higher_occurrence"
"SELVA","Bacillariaceae_ASV_10164","Bacillariophyceae","wPE","Spring",-7.516,0.752,-8.99,-6.041,4.52e-22,"lower_occurrence"
"SELVA","Bacillariaceae_ASV_10164","Bacillariophyceae","PET","Fall",7.223,0.673,5.903,8.542,2.03e-25,"higher_occurrence"
"SELVA","Bacillariophyceae_ASV_6651","Bacillariophyceae","wPE","Fall",10.438,0.842,8.788,12.088,7.85e-34,"higher_occurrence"
"SELVA","Bacillariophyceae_ASV_6651","Bacillariophyceae","PET","Fall",-8.622,0,-8.622,-8.622,0,"lower_occurrence"
"SELVA","Bryozoa_XX_ASV_17870","Bryozoa","PE","Spring",-3.915,0,-3.915,-3.915,0,"lower_occurrence"
"SELVA","Bryozoa_XX_ASV_17870","Bryozoa","PET","Spring",-1.571,0,-1.571,-1.571,0,"lower_occurrence"
"SELVA","Caenogastropoda_ASV_13678","Mollusca","wPET","Summer",12.512,0,12.512,12.512,0,"higher_occurrence"
"SELVA","Cymbella_acuta","Bacillariophyceae","wPE","Spring",-5.561,0.885,-7.295,-3.827,8.2e-09,"lower_occurrence"
"SELVA","Cymbella_acuta","Bacillariophyceae","wPE","Fall",10.997,0.83,9.37,12.625,1.47e-38,"higher_occurrence"
"SELVA","Cymbella_acuta","Bacillariophyceae","PET","Fall",-11.1,0,-11.1,-11.1,0,"lower_occurrence"
"SELVA","Dino-Group-I-Clade-1_X_sp.","Syndiniales","PE","Winter",9.128,2.731,3.776,14.481,0.0204,"higher_occurrence"
"SELVA","Dino-Group-I-Clade-1_X_sp.","Syndiniales","wPET","Summer",9.962,0.675,8.64,11.284,7.37e-48,"higher_occurrence"
"SELVA","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae","PE","Spring",2.929,0,2.929,2.929,0,"higher_occurrence"
"SELVA","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae","wPE","Spring",2.248,0,2.248,2.248,0,"higher_occurrence"
"SELVA","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae","PET","Spring",2.202,0,2.202,2.202,0,"higher_occurrence"
"SELVA","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae","wPET","Winter",12.361,0,12.361,12.361,0,"higher_occurrence"
"SELVA","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae","wPET","Spring",3.273,0,3.273,3.273,0,"higher_occurrence"
"SELVA","Enoplea_X_ASV_18404","Nematoda","wPE","Summer",9.289,0.349,8.604,9.973,2.87e-154,"higher_occurrence"
"SELVA","Ephelota sp. Ephelota_ASV_661","Phyllopharyngea","PE","Spring",-1.919,0,-1.919,-1.919,0,"lower_occurrence"
"SELVA","Ephelota sp. Ephelota_ASV_661","Phyllopharyngea","PET","Spring",-0.344,0,-0.344,-0.344,0,"lower_occurrence"
"SELVA","Ephelota sp. Ephelota_ASV_661","Phyllopharyngea","wPET","Winter",6.5,0.391,5.733,7.267,2.01e-60,"higher_occurrence"
"SELVA","Ephelota_sp.","Phyllopharyngea","wPE","Fall",-0.199,0,-0.199,-0.199,0,"lower_occurrence"
"SELVA","Ephelota_sp.","Phyllopharyngea","wPET","Spring",-0.258,0,-0.258,-0.258,0,"lower_occurrence"
"SELVA","Ephelota_sp.","Phyllopharyngea","wPET","Fall",-0.201,0,-0.201,-0.2,0,"lower_occurrence"
"SELVA","Ephelota_truncata","Phyllopharyngea","PET","Spring",7.541,0.567,6.429,8.653,8.12e-39,"higher_occurrence"
"SELVA","Heribaudiella_fluviatilis","Phaeophyceae","wPET","Summer",6.088,0.598,4.915,7.261,6.85e-23,"higher_occurrence"
"SELVA","Leathesia_difformis","Phaeophyceae","PE","Winter2",11.271,1.126,9.064,13.478,3.76e-22,"higher_occurrence"
"SELVA","Leathesia_difformis","Phaeophyceae","wPE","Spring",-6.383,0.711,-7.777,-4.99,7.09e-18,"lower_occurrence"
"SELVA","Leathesia_difformis","Phaeophyceae","PET","Winter",-14.386,0,-14.386,-14.386,0,"lower_occurrence"
"SELVA","Leathesia_difformis","Phaeophyceae","PET","Winter2",10.273,0.905,8.499,12.047,2.09e-28,"higher_occurrence"
"SELVA","Leathesia_difformis","Phaeophyceae","wPET","Spring",4.638,0,4.638,4.638,0,"higher_occurrence"
"SELVA","Leathesia_difformis","Phaeophyceae","wPET","Winter2",7.955,1.013,5.97,9.94,1.02e-13,"higher_occurrence"
"SELVA","Maxillopoda_ASV_13792","Arthropoda","PE","Spring",6.464,0,6.464,6.464,0,"higher_occurrence"
"SELVA","Maxillopoda_ASV_13878","Arthropoda","wPE","Fall",-0.185,0,-0.185,-0.185,0,"lower_occurrence"
"SELVA","Mytilus_trossulus","Mollusca","PE","Winter2",5.118,0.733,3.681,6.555,7.42e-11,"higher_occurrence"
"SELVA","Mytilus_trossulus","Mollusca","PET","Winter2",5.95,0.714,4.55,7.35,2.13e-15,"higher_occurrence"
"SELVA","Navicula sp. Navicula_ASV_10078","Bacillariophyceae","wPE","Spring",-7.264,1.812,-10.815,-3.713,0.00151,"lower_occurrence"
"SELVA","Navicula_tripunctata","Bacillariophyceae","wPE","Spring",-8.631,1.112,-10.811,-6.451,2.15e-13,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PE","Winter",-1.713,0,-1.713,-1.713,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PE","Spring",-2.514,0,-2.514,-2.514,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PE","Summer",-0.635,0,-0.635,-0.635,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PE","Winter2",-0.209,0,-0.209,-0.209,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPE","Winter",-0.449,0,-0.449,-0.449,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPE","Spring",-0.136,0,-0.136,-0.136,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPE","Summer",-0.177,0,-0.177,-0.177,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPE","Winter2",-0.246,0,-0.246,-0.246,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PET","Winter",-0.379,0,-0.379,-0.379,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PET","Spring",-1.174,0,-1.174,-1.174,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PET","Summer",-1.04,0,-1.04,-1.04,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"PET","Fall",10.624,0.366,9.907,11.342,1.8e-183,"higher_occurrence"
"SELVA","OTU_ASV_16598",NA,"PET","Winter2",-0.156,0,-0.156,-0.156,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPET","Winter",-0.51,0,-0.51,-0.51,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPET","Spring",-0.585,0,-0.585,-0.585,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPET","Summer",-0.184,0,-0.184,-0.184,0,"lower_occurrence"
"SELVA","OTU_ASV_16598",NA,"wPET","Winter2",-0.194,0,-0.194,-0.194,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PE","Winter",-1.617,0,-1.617,-1.617,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PE","Spring",-3.156,0,-3.156,-3.156,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PE","Summer",-0.869,0,-0.869,-0.869,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PE","Winter2",-0.195,0,-0.195,-0.195,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPE","Winter",-0.444,0,-0.444,-0.444,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPE","Spring",-0.148,0,-0.148,-0.148,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPE","Summer",-0.187,0,-0.187,-0.187,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPE","Fall",7.057,0.885,5.322,8.793,4.08e-14,"higher_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPE","Winter2",-0.244,0,-0.244,-0.244,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PET","Winter",-0.553,0,-0.553,-0.553,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PET","Spring",-1.612,0,-1.612,-1.612,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PET","Summer",-1.741,0,-1.741,-1.741,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"PET","Fall",8.044,0.847,6.384,9.704,5.72e-20,"higher_occurrence"
"SELVA","OTU_ASV_22251",NA,"PET","Winter2",-0.176,0,-0.176,-0.176,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPET","Winter",-0.645,0,-0.645,-0.645,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPET","Spring",-0.855,0,-0.855,-0.855,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPET","Summer",-0.221,0,-0.221,-0.221,0,"lower_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPET","Fall",6.956,0.61,5.76,8.151,1.11e-28,"higher_occurrence"
"SELVA","OTU_ASV_22251",NA,"wPET","Winter2",-0.249,0,-0.249,-0.249,0,"lower_occurrence"
"SELVA","OTU_ASV_33054",NA,"PE","Summer",-1.461,0,-1.461,-1.461,0,"lower_occurrence"
"SELVA","OTU_ASV_33058",NA,"PE","Spring",6.252,0.393,5.481,7.023,2.32e-55,"higher_occurrence"
"SELVA","OTU_ASV_33058",NA,"PET","Summer",6.005,0.294,5.428,6.582,6.1e-91,"higher_occurrence"
"SELVA","OTU_ASV_5396",NA,"wPE","Fall",-0.225,0,-0.225,-0.225,0,"lower_occurrence"
"SELVA","OTU_ASV_5396",NA,"wPET","Winter",5.983,0.85,4.317,7.65,5e-11,"higher_occurrence"
"SELVA","Phaeophyceae_XX_ASV_8499","Phaeophyceae","wPE","Fall",6.194,0.536,5.143,7.245,2.08e-29,"higher_occurrence"
"SELVA","Placidae_X_sp.","Prostomatea_2","PE","Spring",6.902,0.614,5.699,8.105,6.68e-28,"higher_occurrence"
"SELVA","Placidae_X_sp.","Prostomatea_2","PET","Spring",7.344,0.574,6.218,8.469,5.67e-36,"higher_occurrence"
"SELVA","Placuna_placenta","Mollusca","PE","Winter",-1.831,0,-1.831,-1.831,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PE","Spring",-3.064,0,-3.064,-3.064,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PE","Fall",-2.388,0,-2.388,-2.388,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PE","Winter2",-0.844,0,-0.844,-0.844,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPE","Winter",-6.459,0,-6.459,-6.459,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPE","Spring",-1.154,0,-1.154,-1.154,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPE","Fall",-0.257,0,-0.257,-0.257,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPE","Winter2",-1.103,0,-1.103,-1.103,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PET","Winter",-3.054,0,-3.054,-3.054,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PET","Spring",-0.582,0,-0.582,-0.582,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PET","Fall",-1.579,0,-1.579,-1.579,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","PET","Winter2",-0.596,0,-0.596,-0.596,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPET","Winter",-1.659,0,-1.659,-1.659,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPET","Spring",-1.173,0,-1.173,-1.173,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPET","Fall",-0.229,0,-0.229,-0.229,0,"lower_occurrence"
"SELVA","Placuna_placenta","Mollusca","wPET","Winter2",-0.849,0,-0.85,-0.849,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","PE","Spring",-4.587,0,-4.587,-4.587,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","wPE","Winter",-0.978,0,-0.978,-0.978,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","wPE","Spring",-0.403,0,-0.403,-0.403,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","wPE","Fall",-0.187,0,-0.187,-0.187,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","PET","Spring",-0.499,0,-0.499,-0.499,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","PET","Fall",-0.177,0,-0.177,-0.177,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","PET","Winter2",-0.239,0,-0.239,-0.239,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","wPET","Winter",-0.887,0,-0.887,-0.887,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","wPET","Spring",-0.317,0,-0.317,-0.317,0,"lower_occurrence"
"SELVA","Prolecithophora_ASV_18418","Platyhelminthes","wPET","Fall",-0.189,0,-0.189,-0.189,0,"lower_occurrence"
"SELVA","Protolitonotus_clampi","Litostomatea","wPET","Fall",-0.249,0,-0.249,-0.249,0,"lower_occurrence"
"SELVA","Pterocystidae_ASV_21684","Pterocystida","PE","Spring",3.386,0,3.386,3.386,0,"higher_occurrence"
"SELVA","Pterocystidae_ASV_21684","Pterocystida","wPE","Spring",1.896,0,1.896,1.896,0,"higher_occurrence"
"SELVA","Pterocystidae_ASV_21684","Pterocystida","PET","Spring",1.156,0,1.156,1.156,0,"higher_occurrence"
"SELVA","Pterocystidae_ASV_21684","Pterocystida","wPET","Spring",0.748,0,0.748,0.748,0,"higher_occurrence"
"SELVA","Scytosiphon_lomentaria","Phaeophyceae","PE","Spring",7.712,0,7.712,7.712,0,"higher_occurrence"
"SELVA","Scytosiphon_lomentaria","Phaeophyceae","wPE","Spring",-10.777,0.888,-12.518,-9.037,1.93e-32,"lower_occurrence"
"SELVA","Scytosiphon_lomentaria","Phaeophyceae","PET","Spring",3.669,0,3.669,3.669,0,"higher_occurrence"
"SELVA","Scytosiphon_lomentaria","Phaeophyceae","wPET","Spring",4.596,0,4.596,4.596,0,"higher_occurrence"
"SELVA","Spirotrichea_ASV_29935","Spirotrichea","wPET","Fall",5.558,0.255,5.059,6.057,5.63e-104,"higher_occurrence"
"SELVA","Suctoria_XX_sp.","Phyllopharyngea","PET","Winter2",7.174,0.352,6.484,7.865,1.1e-90,"higher_occurrence"
"SELVA","Tiaropsidium_kelseyi","Cnidaria","wPE","Spring",-3.001,0,-3.001,-3,0,"lower_occurrence"
"SELVA","Zoothamnium_1 sp. Zoothamnium_1_ASV_32734","Oligohymenophorea","PE","Fall",7.714,1.012,5.729,9.698,6.5e-13,"higher_occurrence"
"TBS","Fragilariaceae_ASV_10037","Bacillariophyceae","PE","Fall",-0.4,0,-0.4,-0.4,0,"lower_occurrence"
"TBS","Loxosomella_sp.","Entoprocta","PE","Fall",-0.26,0,-0.26,-0.26,0,"lower_occurrence"
"TBS","Loxosomella_sp.","Entoprocta","PE","Winter2",-0.078,0,-0.078,-0.078,0,"lower_occurrence"
"TBS","Loxosomella_sp.","Entoprocta","PET","Fall",-0.263,0,-0.263,-0.263,0,"lower_occurrence"
"TBS","OTU_ASV_13628",NA,"PE","Fall",-1.273,0,-1.273,-1.273,0,"lower_occurrence"
"TBS","Tisbe_sp.","Arthropoda","PE","Fall",-0.248,0,-0.248,-0.248,0,"lower_occurrence"
"TBS","Tisbe_sp.","Arthropoda","PE","Winter2",-0.072,0,-0.072,-0.072,0,"lower_occurrence"
"TBS","Tisbe_sp.","Arthropoda","PET","Fall",-0.251,0,-0.251,-0.251,0,"lower_occurrence"
