"site","OTU_Label","display_label","Class","abund_weight","substrate_label","group","consistency","n_higher","n_lower","n_sig","seasons_higher","seasons_lower","mean_estimate"
"SELVA","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"PE","Plastic generalist","moderate",2,0,2,"Winter, Summer","",4.21
"SELVA","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"wPE","Plastic generalist","moderate",2,0,2,"Summer, Fall","",4.82
"SELVA","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"PET","Plastic generalist","moderate",2,0,2,"Summer, Fall","",4.3
"SELVA","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"wPET","Plastic generalist","occasional",1,0,1,"Winter","",2.81
"SELVA","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"PE","Plastic generalist","occasional",1,0,1,"Winter","",3.58
"SELVA","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"wPE","Plastic generalist","occasional",1,0,1,"Spring","",5.67
"SELVA","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"PET","Plastic generalist","occasional",1,0,1,"Summer","",5.92
"SELVA","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"wPET","Plastic generalist","occasional",1,0,1,"Winter","",2.56
"SELVA","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"PE","Plastic generalist","occasional",1,0,1,"Winter","",4.92
"SELVA","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"wPE","Plastic generalist","occasional",1,0,1,"Fall","",6.11
"SELVA","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"PET","Plastic generalist","occasional",1,0,1,"Fall","",4.76
"SELVA","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"wPET","Plastic generalist","moderate",2,0,2,"Winter, Fall","",4.24
"SELVA","Dino-Group-I-Clade-1_X_ASV_25263","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0240898296765062,"PE","Plastic generalist","moderate",2,0,2,"Winter, Fall","",3.68
"SELVA","Dino-Group-I-Clade-1_X_ASV_25263","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0240898296765062,"wPE","Plastic generalist","occasional",1,0,1,"Fall","",4.4
"SELVA","Dino-Group-I-Clade-1_X_ASV_25263","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0240898296765062,"PET","Plastic generalist","occasional",1,0,1,"Fall","",4.22
"SELVA","Dino-Group-I-Clade-1_X_ASV_25263","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0240898296765062,"wPET","Plastic generalist","moderate",2,0,2,"Winter, Fall","",2.78
"SELVA","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"PE","Plastic generalist","moderate",2,0,2,"Winter, Spring","",4.51
"SELVA","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"wPE","Plastic generalist","occasional",1,0,1,"Summer","",4.93
"SELVA","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"PET","Plastic generalist","occasional",1,0,1,"Fall","",4.8
"SELVA","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"wPET","Plastic generalist","consistent",3,0,3,"Winter, Spring, Summer","",4.47
"SELVA","Pseudoscourfieldiaceae_X_ASV_25684","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",0.0254480815489377,"PE","Plastic generalist","occasional",1,0,1,"Winter","",3.71
"SELVA","Pseudoscourfieldiaceae_X_ASV_25684","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",0.0254480815489377,"wPE","Plastic generalist","occasional",1,0,1,"Fall","",6.29
"SELVA","Pseudoscourfieldiaceae_X_ASV_25684","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",0.0254480815489377,"PET","Plastic generalist","occasional",1,0,1,"Fall","",4.9
"SELVA","Pseudoscourfieldiaceae_X_ASV_25684","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",0.0254480815489377,"wPET","Plastic generalist","moderate",2,0,2,"Winter, Summer","",3.88
"SELVA","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"PE","Plastic generalist","occasional",1,0,1,"Winter","",3.14
"SELVA","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"wPE","Plastic generalist","occasional",1,0,1,"Fall","",4.34
"SELVA","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"PET","Plastic generalist","moderate",2,0,2,"Fall, Winter2","",4.31
"SELVA","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"wPET","Plastic generalist","moderate",2,0,2,"Winter, Fall","",3.12
"TBS","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"PE","Plastic generalist","occasional",1,0,1,"Summer","",5.09
"TBS","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"wPE","Plastic generalist","occasional",1,0,1,"Summer","",6.51
"TBS","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"PET","Plastic generalist","occasional",1,0,1,"Summer","",7.09
"TBS","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"wPET","Plastic generalist","occasional",1,0,1,"Summer","",5.7
"TBS","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"PE","Plastic generalist","moderate",2,0,2,"Winter, Summer","",5.59
"TBS","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"wPE","Plastic generalist","occasional",1,0,1,"Summer","",11.62
"TBS","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"PET","Plastic generalist","occasional",1,0,1,"Summer","",7.24
"TBS","Dino-Group-I-Clade-1_X_ASV_25271","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0310238177962359,"wPET","Plastic generalist","moderate",2,0,2,"Winter, Summer","",8.1
"TBS","Pterocystida_ASV_20844","Pterocystida_ASV_20844","Pterocystida",0.0172274516960163,"PE","Plastic generalist","occasional",1,0,1,"Spring","",5.64
"TBS","Pterocystida_ASV_20844","Pterocystida_ASV_20844","Pterocystida",0.0172274516960163,"wPE","Plastic generalist","moderate",2,0,2,"Spring, Fall","",5.02
"TBS","Pterocystida_ASV_20844","Pterocystida_ASV_20844","Pterocystida",0.0172274516960163,"PET","Plastic generalist","occasional",1,0,1,"Spring","",4.97
"TBS","Pterocystida_ASV_20844","Pterocystida_ASV_20844","Pterocystida",0.0172274516960163,"wPET","Plastic generalist","occasional",1,0,1,"Spring","",5.1
"SELVA","Amphora_ASV_11507","Amphora_coffeaeformis","Bacillariophyceae",0.00945869703897539,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.04
"SELVA","Amphora_ASV_11507","Amphora_coffeaeformis","Bacillariophyceae",0.00945869703897539,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.09
"SELVA","Arthropoda_ASV_17239","Arthropoda_ASV_17239","Arthropoda",0.00742754009626867,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.04
"SELVA","Arthropoda_ASV_17239","Arthropoda_ASV_17239","Arthropoda",0.00742754009626867,"wPE","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Fall","",5.41
"SELVA","Bacillariophyceae_ASV_10175","Bacillariophyceae_ASV_10175","Bacillariophyceae",0.113355999219255,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.87
"SELVA","Bacillariophyceae_ASV_10175","Bacillariophyceae_ASV_10175","Bacillariophyceae",0.113355999219255,"PET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.97
"SELVA","Bacillariophyceae_ASV_9843","Bacillariophyceae_ASV_9843","Bacillariophyceae",0.00384803533276133,"wPE","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Fall","",3.84
"SELVA","Bacillariophyceae_ASV_9843","Bacillariophyceae_ASV_9843","Bacillariophyceae",0.00384803533276133,"PET","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Fall","",2.67
"SELVA","Bacillariophyceae_ASV_9918","Bacillariophyceae_ASV_9918","Bacillariophyceae",0.00595938222893109,"PE","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Summer","",4.49
"SELVA","Bacillariophyceae_ASV_9918","Bacillariophyceae_ASV_9918","Bacillariophyceae",0.00595938222893109,"PET","Multi-substrate (3 substrates)","moderate",2,0,2,"Summer, Winter2","",5.2
"SELVA","Bacillariophyceae_ASV_9918","Bacillariophyceae_ASV_9918","Bacillariophyceae",0.00595938222893109,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.84
"SELVA","Chrysolepidomonas_ASV_8860","Chrysolepidomonas_dendrolepidota","Chrysophyceae",0.00535215397275536,"PE","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Spring","",3.34
"SELVA","Chrysolepidomonas_ASV_8860","Chrysolepidomonas_dendrolepidota","Chrysophyceae",0.00535215397275536,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",1.88
"SELVA","Cymbella_ASV_11535","Cymbella_acuta","Bacillariophyceae",0.00803534659968157,"PE","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Summer","",4.92
"SELVA","Cymbella_ASV_11535","Cymbella_acuta","Bacillariophyceae",0.00803534659968157,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.98
"SELVA","Dino-Group-I-Clade-1_X_ASV_21077","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.010750244814223,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Fall","",4.6
"SELVA","Dino-Group-I-Clade-1_X_ASV_21077","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.010750244814223,"wPET","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Winter2","",3.67
"SELVA","Fragilariaceae_ASV_10037","Fragilariaceae_ASV_10037","Bacillariophyceae",0.00510758859603341,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.36
"SELVA","Fragilariaceae_ASV_10037","Fragilariaceae_ASV_10037","Bacillariophyceae",0.00510758859603341,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",3.44
"SELVA","Fragilariaceae_ASV_10037","Fragilariaceae_ASV_10037","Bacillariophyceae",0.00510758859603341,"PET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",3.08
"SELVA","Heribaudiella_ASV_10922","Heribaudiella_fluviatilis","Phaeophyceae",0.00900417840426956,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.04
"SELVA","Heribaudiella_ASV_10922","Heribaudiella_fluviatilis","Phaeophyceae",0.00900417840426956,"wPET","Multi-substrate (2 substrates)","moderate",2,0,2,"Summer, Winter2","",3.76
"SELVA","Navicula_ASV_10098","Navicula_tripunctata","Bacillariophyceae",0.360488616668932,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.65
"SELVA","Navicula_ASV_10098","Navicula_tripunctata","Bacillariophyceae",0.360488616668932,"PET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.88
"SELVA","Navicula_ASV_10118","Navicula sp. Navicula_ASV_10118","Bacillariophyceae",0.0128753450688817,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.34
"SELVA","Navicula_ASV_10118","Navicula sp. Navicula_ASV_10118","Bacillariophyceae",0.0128753450688817,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.28
"SELVA","Nolandella_ASV_19262","Nolandella_sp.","Elardia",0.00447937925031652,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",2.31
"SELVA","Nolandella_ASV_19262","Nolandella_sp.","Elardia",0.00447937925031652,"PET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter2","",5.46
"SELVA","Nolandella_ASV_19262","Nolandella_sp.","Elardia",0.00447937925031652,"wPET","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Winter2","",4.22
"SELVA","OTU_ASV_12542","OTU_ASV_12542",NA,0.00454508396010712,"PE","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Spring","",4.2
"SELVA","OTU_ASV_12542","OTU_ASV_12542",NA,0.00454508396010712,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.85
"SELVA","OTU_ASV_13628","OTU_ASV_13628",NA,0.010507686482571,"PE","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Spring","",4.6
"SELVA","OTU_ASV_13628","OTU_ASV_13628",NA,0.010507686482571,"PET","Multi-substrate (3 substrates)","occasional",1,0,1,"Spring","",5.89
"SELVA","OTU_ASV_13628","OTU_ASV_13628",NA,0.010507686482571,"wPET","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Winter2","",3.15
"SELVA","Pleurosigma_ASV_10232","Pleurosigma_sp.","Bacillariophyceae",0.00670476120668429,"PET","Multi-substrate (2 substrates)","moderate",2,0,2,"Spring, Winter2","",5.43
"SELVA","Pleurosigma_ASV_10232","Pleurosigma_sp.","Bacillariophyceae",0.00670476120668429,"wPET","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Winter2","",3.73
"SELVA","Pleurosigma_ASV_10236","Pleurosigma_intermedium","Bacillariophyceae",0.00563354744695381,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.17
"SELVA","Pleurosigma_ASV_10236","Pleurosigma_intermedium","Bacillariophyceae",0.00563354744695381,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.82
"SELVA","Spirotrichea_ASV_33143","Spirotrichea_ASV_33143","Spirotrichea",0.0606321955611392,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.22
"SELVA","Spirotrichea_ASV_33143","Spirotrichea_ASV_33143","Spirotrichea",0.0606321955611392,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter2","",6.83
"SELVA","Stypopodium_ASV_10934","Stypopodium_sp.","Phaeophyceae",0.0604697942672649,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",7.46
"SELVA","Stypopodium_ASV_10934","Stypopodium_sp.","Phaeophyceae",0.0604697942672649,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.44
"TBS","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",9.77
"TBS","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",8.23
"TBS","Arcocellulus_ASV_11592","Arcocellulus_cornucervis","Mediophyceae",0.00537776741410045,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",5.71
"TBS","Arthropoda_ASV_17239","Arthropoda_ASV_17239","Arthropoda",0.00742754009626867,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.71
"TBS","Arthropoda_ASV_17239","Arthropoda_ASV_17239","Arthropoda",0.00742754009626867,"wPE","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Fall","",4.81
"TBS","Arthropoda_ASV_17239","Arthropoda_ASV_17239","Arthropoda",0.00742754009626867,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.93
"TBS","Bacillariophyceae_ASV_9918","Bacillariophyceae_ASV_9918","Bacillariophyceae",0.00595938222893109,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",6.3
"TBS","Bacillariophyceae_ASV_9918","Bacillariophyceae_ASV_9918","Bacillariophyceae",0.00595938222893109,"PET","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Summer","",6.22
"TBS","Bacillariophyceae_ASV_9918","Bacillariophyceae_ASV_9918","Bacillariophyceae",0.00595938222893109,"wPET","Multi-substrate (3 substrates)","moderate",2,0,2,"Winter, Summer","",9.27
"TBS","Craticula_ASV_10145","Craticula_importuna","Bacillariophyceae",0.00989127748996579,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",5.46
"TBS","Craticula_ASV_10145","Craticula_importuna","Bacillariophyceae",0.00989127748996579,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",7.02
"TBS","Cymbella_ASV_11535","Cymbella_acuta","Bacillariophyceae",0.00803534659968157,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.12
"TBS","Cymbella_ASV_11535","Cymbella_acuta","Bacillariophyceae",0.00803534659968157,"PET","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Summer","",6.01
"TBS","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.25
"TBS","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Fall","",6.07
"TBS","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",5.09
"TBS","Dino-Group-I-Clade-1_X_ASV_25263","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0240898296765062,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.02
"TBS","Dino-Group-I-Clade-1_X_ASV_25263","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0240898296765062,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.69
"TBS","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Dino-Group-II-Clade-10-and-11_X_sp.","Syndiniales",0.0110589855552618,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Fall","",5.92
"TBS","Dino-Group-II-Clade-10-and-11_X_ASV_23376","Dino-Group-II-Clade-10-and-11_X_sp.","Syndiniales",0.0110589855552618,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.67
"TBS","Euglyphida_XX_ASV_18003","Euglyphida_XX_sp.","Filosa-Imbricatea",0.00613582712961361,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.36
"TBS","Euglyphida_XX_ASV_18003","Euglyphida_XX_sp.","Filosa-Imbricatea",0.00613582712961361,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.11
"TBS","Fragilariaceae_ASV_10037","Fragilariaceae_ASV_10037","Bacillariophyceae",0.00510758859603341,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.26
"TBS","Fragilariaceae_ASV_10037","Fragilariaceae_ASV_10037","Bacillariophyceae",0.00510758859603341,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.52
"TBS","Heribaudiella_ASV_10922","Heribaudiella_fluviatilis","Phaeophyceae",0.00900417840426956,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",3.91
"TBS","Heribaudiella_ASV_10922","Heribaudiella_fluviatilis","Phaeophyceae",0.00900417840426956,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.81
"TBS","Heribaudiella_ASV_10922","Heribaudiella_fluviatilis","Phaeophyceae",0.00900417840426956,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",3.66
"TBS","Leathesia_ASV_8462","Leathesia_difformis","Phaeophyceae",0.0116369701310303,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.19
"TBS","Leathesia_ASV_8462","Leathesia_difformis","Phaeophyceae",0.0116369701310303,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",6.58
"TBS","Leathesia_ASV_8462","Leathesia_difformis","Phaeophyceae",0.0116369701310303,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.08
"TBS","Metromonas_ASV_18427","Metromonas_simplex","Filosa-Metromonadea",0.0101432011440985,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Summer","",5.32
"TBS","Metromonas_ASV_18427","Metromonas_simplex","Filosa-Metromonadea",0.0101432011440985,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",2.92
"TBS","Navicula_ASV_10118","Navicula sp. Navicula_ASV_10118","Bacillariophyceae",0.0128753450688817,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",10.35
"TBS","Navicula_ASV_10118","Navicula sp. Navicula_ASV_10118","Bacillariophyceae",0.0128753450688817,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",12.79
"TBS","Navicula_ASV_10118","Navicula sp. Navicula_ASV_10118","Bacillariophyceae",0.0128753450688817,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",7.39
"TBS","Navicula_ASV_9836","Navicula sp. Navicula_ASV_9836","Bacillariophyceae",0.00445255501471619,"wPE","Multi-substrate (2 substrates)","moderate",2,0,2,"Winter, Summer","",8.81
"TBS","Navicula_ASV_9836","Navicula sp. Navicula_ASV_9836","Bacillariophyceae",0.00445255501471619,"PET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",5.82
"TBS","Naviculaceae_ASV_9674","Naviculaceae_ASV_9674","Bacillariophyceae",0.0140981907625539,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",5.08
"TBS","Naviculaceae_ASV_9674","Naviculaceae_ASV_9674","Bacillariophyceae",0.0140981907625539,"PET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.99
"TBS","OTU_ASV_13628","OTU_ASV_13628",NA,0.010507686482571,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.86
"TBS","OTU_ASV_13628","OTU_ASV_13628",NA,0.010507686482571,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.45
"TBS","OTU_ASV_17235","OTU_ASV_17235",NA,0.0162757430299401,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",8.6
"TBS","OTU_ASV_17235","OTU_ASV_17235",NA,0.0162757430299401,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",11.64
"TBS","Phaeophyceae_XX_ASV_10925","Phaeophyceae_XX_ASV_10925","Phaeophyceae",0.00526651100472068,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.81
"TBS","Phaeophyceae_XX_ASV_10925","Phaeophyceae_XX_ASV_10925","Phaeophyceae",0.00526651100472068,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.75
"TBS","Phaeophyceae_XX_ASV_8454","Phaeophyceae_XX_ASV_8454","Phaeophyceae",0.0332017107611982,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",7.08
"TBS","Phaeophyceae_XX_ASV_8454","Phaeophyceae_XX_ASV_8454","Phaeophyceae",0.0332017107611982,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",7.85
"TBS","Phaeophyceae_XX_ASV_8496","Phaeophyceae_XX_ASV_8496","Phaeophyceae",0.00708045937145494,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.4
"TBS","Phaeophyceae_XX_ASV_8496","Phaeophyceae_XX_ASV_8496","Phaeophyceae",0.00708045937145494,"wPE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.81
"TBS","Pleurosigma_ASV_10236","Pleurosigma_intermedium","Bacillariophyceae",0.00563354744695381,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.07
"TBS","Pleurosigma_ASV_10236","Pleurosigma_intermedium","Bacillariophyceae",0.00563354744695381,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",3.13
"TBS","Pleurosigma_ASV_10236","Pleurosigma_intermedium","Bacillariophyceae",0.00563354744695381,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.1
"TBS","Pleurosigma_ASV_10260","Pleurosigma_intermedium","Bacillariophyceae",0.00525138082428398,"wPE","Multi-substrate (2 substrates)","consistent",3,0,3,"Winter, Summer, Fall","",4.49
"TBS","Pleurosigma_ASV_10260","Pleurosigma_intermedium","Bacillariophyceae",0.00525138082428398,"wPET","Multi-substrate (2 substrates)","consistent",3,0,3,"Winter, Summer, Fall","",4.64
"TBS","Pseudoscourfieldiaceae_X_ASV_25684","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",0.0254480815489377,"PE","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",3.6
"TBS","Pseudoscourfieldiaceae_X_ASV_25684","Pseudoscourfieldiaceae_X_sp.","Pseudoscourfieldiophyceae",0.0254480815489377,"wPET","Multi-substrate (2 substrates)","occasional",1,0,1,"Winter","",4.41
"TBS","Spirotrichea_ASV_12539","Spirotrichea_ASV_12539","Spirotrichea",0.0128991934202361,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Spring","",5.74
"TBS","Spirotrichea_ASV_12539","Spirotrichea_ASV_12539","Spirotrichea",0.0128991934202361,"PET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.18
"TBS","Spirotrichea_ASV_12539","Spirotrichea_ASV_12539","Spirotrichea",0.0128991934202361,"wPET","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.4
"TBS","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"PE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.56
"TBS","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"wPE","Multi-substrate (3 substrates)","occasional",1,0,1,"Winter","",4.13
"TBS","Telonema-Group-1_ASV_18184","Telonema_subtile","Telonemia_XX",0.0753274257089953,"PET","Multi-substrate (3 substrates)","occasional",1,0,1,"Fall","",5.27
