"site","season","OTU_Label","display_label","Class","abund_weight","PE","wPE","PET","wPET","pattern"
"SELVA","Winter","Placuna_ASV_17776","Placuna_placenta","Mollusca",0.188212966077013,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Winter","Ectocarpus_ASV_8433","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae",0.517036819363327,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Winter","Leathesia_ASV_8462","Leathesia_difformis","Phaeophyceae",0.0116369701310303,"ns","ns","lower_occurrence","ns","ns/ns/lower_occurrence/ns"
"SELVA","Winter","Ephelota_ASV_661","Ephelota sp. Ephelota_ASV_661","Phyllopharyngea",0.00926172408790495,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Winter","Prolecithophora_ASV_18418","Prolecithophora_ASV_18418","Platyhelminthes",0.0272673481178869,"ns","lower_occurrence","ns","lower_occurrence","ns/lower_occurrence/ns/lower_occurrence"
"SELVA","Winter","Dino-Group-I-Clade-1_X_ASV_21086","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.0242859399649427,"higher_occurrence","ns","ns","ns","higher_occurrence/ns/ns/ns"
"SELVA","Winter","OTU_ASV_16598","OTU_ASV_16598",NA,0.00440358662701965,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Winter","OTU_ASV_22251","OTU_ASV_22251",NA,0.0843672567528621,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Winter","OTU_ASV_5396","OTU_ASV_5396",NA,0.00308214177635498,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Spring","Maxillopoda_ASV_13792","Maxillopoda_ASV_13792","Arthropoda",0.0132939770760347,"higher_occurrence","ns","ns","ns","higher_occurrence/ns/ns/ns"
"SELVA","Spring","Bacillariaceae_ASV_10164","Bacillariaceae_ASV_10164","Bacillariophyceae",0.00655855851556622,"higher_occurrence","lower_occurrence","ns","ns","higher_occurrence/lower_occurrence/ns/ns"
"SELVA","Spring","Cymbella_ASV_11535","Cymbella_acuta","Bacillariophyceae",0.00803534659968157,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Spring","Navicula_ASV_10078","Navicula sp. Navicula_ASV_10078","Bacillariophyceae",1,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Spring","Navicula_ASV_10098","Navicula_tripunctata","Bacillariophyceae",0.360488616668932,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Spring","Bryozoa_XX_ASV_17870","Bryozoa_XX_ASV_17870","Bryozoa",0.00901088059721326,"lower_occurrence","ns","lower_occurrence","ns","lower_occurrence/ns/lower_occurrence/ns"
"SELVA","Spring","Tiaropsidium_ASV_16743","Tiaropsidium_kelseyi","Cnidaria",0.447889437137565,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Spring","Placuna_ASV_17776","Placuna_placenta","Mollusca",0.188212966077013,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Spring","Ectocarpus_ASV_8433","Ectocarpus sp. Ectocarpus_ASV_8433","Phaeophyceae",0.517036819363327,"higher_occurrence","higher_occurrence","higher_occurrence","higher_occurrence","higher_occurrence/higher_occurrence/higher_occurrence/higher_occurrence"
"SELVA","Spring","Leathesia_ASV_8462","Leathesia_difformis","Phaeophyceae",0.0116369701310303,"ns","lower_occurrence","ns","higher_occurrence","ns/lower_occurrence/ns/higher_occurrence"
"SELVA","Spring","Scytosiphon_ASV_8447","Scytosiphon_lomentaria","Phaeophyceae",0.0315467247510273,"higher_occurrence","lower_occurrence","higher_occurrence","higher_occurrence","higher_occurrence/lower_occurrence/higher_occurrence/higher_occurrence"
"SELVA","Spring","Ephelota_ASV_661","Ephelota sp. Ephelota_ASV_661","Phyllopharyngea",0.00926172408790495,"lower_occurrence","ns","lower_occurrence","ns","lower_occurrence/ns/lower_occurrence/ns"
"SELVA","Spring","Ephelota_ASV_4846","Ephelota_sp.","Phyllopharyngea",0.00801828383670939,"ns","ns","ns","lower_occurrence","ns/ns/ns/lower_occurrence"
"SELVA","Spring","Ephelota_ASV_2990","Ephelota_truncata","Phyllopharyngea",0.0475570334450924,"ns","ns","higher_occurrence","ns","ns/ns/higher_occurrence/ns"
"SELVA","Spring","Prolecithophora_ASV_18418","Prolecithophora_ASV_18418","Platyhelminthes",0.0272673481178869,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Spring","Placidae_X_ASV_29901","Placidae_X_sp.","Prostomatea_2",0.00354161407647394,"higher_occurrence","ns","higher_occurrence","ns","higher_occurrence/ns/higher_occurrence/ns"
"SELVA","Spring","Pterocystidae_ASV_21684","Pterocystidae_ASV_21684","Pterocystida",0.0082634369782347,"higher_occurrence","higher_occurrence","higher_occurrence","higher_occurrence","higher_occurrence/higher_occurrence/higher_occurrence/higher_occurrence"
"SELVA","Spring","Adineta_ASV_17598","Adineta_vaga","Rotifera",0.0280311563631488,"ns","higher_occurrence","ns","ns","ns/higher_occurrence/ns/ns"
"SELVA","Spring","Aplanochytrium_ASV_9331","Aplanochytrium_sp.","Sagenista",0.0149543872810011,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Spring","OTU_ASV_16598","OTU_ASV_16598",NA,0.00440358662701965,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Spring","OTU_ASV_22251","OTU_ASV_22251",NA,0.0843672567528621,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Spring","OTU_ASV_33058","OTU_ASV_33058",NA,0.00318599772599433,"higher_occurrence","ns","ns","ns","higher_occurrence/ns/ns/ns"
"SELVA","Summer","Caenogastropoda_ASV_13678","Caenogastropoda_ASV_13678","Mollusca",0.0682007147155878,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Summer","Enoplea_X_ASV_18404","Enoplea_X_ASV_18404","Nematoda",0.00365097665052441,"ns","higher_occurrence","ns","ns","ns/higher_occurrence/ns/ns"
"SELVA","Summer","Heribaudiella_ASV_10928","Heribaudiella_fluviatilis","Phaeophyceae",0.0603023398795338,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Summer","Dino-Group-I-Clade-1_X_ASV_20870","Dino-Group-I-Clade-1_X_sp.","Syndiniales",0.00632974617094253,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Summer","OTU_ASV_16598","OTU_ASV_16598",NA,0.00440358662701965,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Summer","OTU_ASV_22251","OTU_ASV_22251",NA,0.0843672567528621,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Summer","OTU_ASV_33054","OTU_ASV_33054",NA,0.0783672074995638,"lower_occurrence","ns","ns","ns","lower_occurrence/ns/ns/ns"
"SELVA","Summer","OTU_ASV_33058","OTU_ASV_33058",NA,0.00318599772599433,"ns","ns","higher_occurrence","ns","ns/ns/higher_occurrence/ns"
"SELVA","Fall","Annelida_XX_ASV_18258","Annelida_XX_ASV_18258","Annelida",0.0100151295051746,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Fall","Maxillopoda_ASV_13878","Maxillopoda_ASV_13878","Arthropoda",0.00139376384682463,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Fall","Bacillariaceae_ASV_10164","Bacillariaceae_ASV_10164","Bacillariophyceae",0.00655855851556622,"ns","ns","higher_occurrence","ns","ns/ns/higher_occurrence/ns"
"SELVA","Fall","Bacillariophyceae_ASV_6651","Bacillariophyceae_ASV_6651","Bacillariophyceae",0.0445954276369297,"ns","higher_occurrence","lower_occurrence","ns","ns/higher_occurrence/lower_occurrence/ns"
"SELVA","Fall","Cymbella_ASV_11535","Cymbella_acuta","Bacillariophyceae",0.00803534659968157,"ns","higher_occurrence","lower_occurrence","ns","ns/higher_occurrence/lower_occurrence/ns"
"SELVA","Fall","Ampullofolliculina_ASV_3619","Ampullofolliculina_lageniformis","Heterotrichea",0.00881646513565817,"ns","lower_occurrence","ns","lower_occurrence","ns/lower_occurrence/ns/lower_occurrence"
"SELVA","Fall","Protolitonotus_ASV_6509","Protolitonotus_clampi","Litostomatea",0.00355528497084227,"ns","ns","ns","lower_occurrence","ns/ns/ns/lower_occurrence"
"SELVA","Fall","Placuna_ASV_17776","Placuna_placenta","Mollusca",0.188212966077013,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Fall","Zoothamnium_1_ASV_32734","Zoothamnium_1 sp. Zoothamnium_1_ASV_32734","Oligohymenophorea",0.00334220697543091,"higher_occurrence","ns","ns","ns","higher_occurrence/ns/ns/ns"
"SELVA","Fall","Phaeophyceae_XX_ASV_8499","Phaeophyceae_XX_ASV_8499","Phaeophyceae",0.0163676125867311,"ns","higher_occurrence","ns","ns","ns/higher_occurrence/ns/ns"
"SELVA","Fall","Ephelota_ASV_4846","Ephelota_sp.","Phyllopharyngea",0.00801828383670939,"ns","lower_occurrence","ns","lower_occurrence","ns/lower_occurrence/ns/lower_occurrence"
"SELVA","Fall","Prolecithophora_ASV_18418","Prolecithophora_ASV_18418","Platyhelminthes",0.0272673481178869,"ns","lower_occurrence","lower_occurrence","lower_occurrence","ns/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Fall","Spirotrichea_ASV_29935","Spirotrichea_ASV_29935","Spirotrichea",0.0138832633960058,"ns","ns","ns","higher_occurrence","ns/ns/ns/higher_occurrence"
"SELVA","Fall","OTU_ASV_16598","OTU_ASV_16598",NA,0.00440358662701965,"ns","ns","higher_occurrence","ns","ns/ns/higher_occurrence/ns"
"SELVA","Fall","OTU_ASV_22251","OTU_ASV_22251",NA,0.0843672567528621,"ns","higher_occurrence","higher_occurrence","higher_occurrence","ns/higher_occurrence/higher_occurrence/higher_occurrence"
"SELVA","Fall","OTU_ASV_5396","OTU_ASV_5396",NA,0.00308214177635498,"ns","lower_occurrence","ns","ns","ns/lower_occurrence/ns/ns"
"SELVA","Winter2","Mytilus_ASV_18471","Mytilus_trossulus","Mollusca",0.0263478223483258,"higher_occurrence","ns","higher_occurrence","ns","higher_occurrence/ns/higher_occurrence/ns"
"SELVA","Winter2","Placuna_ASV_17776","Placuna_placenta","Mollusca",0.188212966077013,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Winter2","Leathesia_ASV_8462","Leathesia_difformis","Phaeophyceae",0.0116369701310303,"higher_occurrence","ns","higher_occurrence","higher_occurrence","higher_occurrence/ns/higher_occurrence/higher_occurrence"
"SELVA","Winter2","Suctoria_XX_ASV_12412","Suctoria_XX_sp.","Phyllopharyngea",0.0654451614603183,"ns","ns","higher_occurrence","ns","ns/ns/higher_occurrence/ns"
"SELVA","Winter2","Prolecithophora_ASV_18418","Prolecithophora_ASV_18418","Platyhelminthes",0.0272673481178869,"ns","ns","lower_occurrence","ns","ns/ns/lower_occurrence/ns"
"SELVA","Winter2","OTU_ASV_16598","OTU_ASV_16598",NA,0.00440358662701965,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"SELVA","Winter2","OTU_ASV_22251","OTU_ASV_22251",NA,0.0843672567528621,"lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence","lower_occurrence/lower_occurrence/lower_occurrence/lower_occurrence"
"TBS","Fall","Tisbe_ASV_13853","Tisbe_sp.","Arthropoda",0.00950320449095588,"lower_occurrence","ns","lower_occurrence","ns","lower_occurrence/ns/lower_occurrence/ns"
"TBS","Fall","Fragilariaceae_ASV_10037","Fragilariaceae_ASV_10037","Bacillariophyceae",0.00510758859603341,"lower_occurrence","ns","ns","ns","lower_occurrence/ns/ns/ns"
"TBS","Fall","Loxosomella_ASV_16675","Loxosomella_sp.","Entoprocta",0.0105542756929749,"lower_occurrence","ns","lower_occurrence","ns","lower_occurrence/ns/lower_occurrence/ns"
"TBS","Fall","OTU_ASV_13628","OTU_ASV_13628",NA,0.010507686482571,"lower_occurrence","ns","ns","ns","lower_occurrence/ns/ns/ns"
"TBS","Winter2","Tisbe_ASV_13853","Tisbe_sp.","Arthropoda",0.00950320449095588,"lower_occurrence","ns","ns","ns","lower_occurrence/ns/ns/ns"
"TBS","Winter2","Loxosomella_ASV_16675","Loxosomella_sp.","Entoprocta",0.0105542756929749,"lower_occurrence","ns","ns","ns","lower_occurrence/ns/ns/ns"
